"Question","Scenario","term","estimate","OR","CI","OR_low","OR_high","p.value","q_value","McFadden_R2","Status"
"Q4","IoTComplex","combined_CS_ExperienceTRUE",-0.596054346142114,0.550981334467758,"[0.282, 1.091]",0.281868911101986,1.0914921265353,0.0830376771948399,0.110716902926453,0.0580556990069555,""
"Q5","MedicalSimple","EXPLNUnsubstantial",-1.33282859827445,0.263730218415076,"[0.057, 0.906]",0.0570577927431896,0.905908771808064,0.0506416770446472,0.202566708178589,0.0653979601193242,""
"Q5","MedicalSimple","EXPLNHardware",-0.709367769350735,0.49195512827077,"[0.092, 2.363]",0.0920171783704025,2.36272329405902,0.372218487238454,0.672516501484479,0.0653979601193242,""
"Q5","MedicalSimple","EXPLNTrust",-0.503621061141095,0.604338346754977,"[0.114, 2.886]",0.113647222105512,2.88555072763124,0.5247254402355,0.5247254402355,0.0653979601193242,""
"Q5","MedicalSimple","FAQHide",0.236783635057798,1.26716691761581,"[0.390, 4.478]",0.38958468120057,4.47771829965974,0.697680750253543,0.781487214259984,0.0653979601193242,""
"Q5","MedicalSimple","FAQShow",-0.285097700193175,0.75194078597046,"[0.258, 2.140]",0.257956870258176,2.13953041935221,0.591980137127841,0.591980137127841,0.0653979601193242,""
"Q5","MedicalSimple","combined_Medical_ExperienceTRUE",-0.76328686791635,0.466131792687194,"[0.187, 1.162]",0.187290972483011,1.16217721731629,0.0973771682859066,0.194754336571813,0.0653979601193242,""
"Q5","MedicalSimple","combined_CS_ExperienceTRUE",-0.377818120686579,0.685355141253295,"[0.252, 2.094]",0.251593506800802,2.09360624300386,0.477886923118844,0.680942251245279,0.0653979601193242,""
"Q5","MedicalComplex","EXPLNUnsubstantial",0.924612793167659,2.52089196476383,"[0.712, 10.356]",0.712448221302685,10.3560494708574,0.165588878245257,0.220785170993676,0.108060055613682,""
"Q5","MedicalComplex","EXPLNHardware",0.926122339883778,2.52470024261442,"[0.776, 8.693]",0.77557400956139,8.69265764266356,0.12686128979542,0.507445159181681,0.108060055613682,""
"Q5","MedicalComplex","EXPLNTrust",1.66404819628522,5.28064471979292,"[1.201, 37.038]",1.20135090742173,37.0379841646364,0.0456426741474731,0.182570696589892,0.108060055613682,"Lost significance"
"Q5","MedicalComplex","FAQHide",-1.42110323340471,0.241447496963088,"[0.051, 0.838]",0.05148464992045,0.838329034956047,0.0393542551421805,0.157417020568722,0.108060055613682,"Lost significance"
"Q5","MedicalComplex","FAQShow",-0.541579494421245,0.581828531298739,"[0.113, 2.528]",0.113365947697996,2.52768517295924,0.477649497033206,0.591980137127841,0.108060055613682,""
"Q5","MedicalComplex","combined_Medical_ExperienceTRUE",-0.639658173596647,0.527472697325203,"[0.194, 1.520]",0.194052797618809,1.51995700838348,0.216232080847556,0.216232080847556,0.108060055613682,""
"Q5","MedicalComplex","combined_CS_ExperienceTRUE",-0.882489311549372,0.41375167186017,"[0.155, 1.149]",0.154774119260354,1.14946044125268,0.0804752758004379,0.321901103201752,0.108060055613682,""
"Q5","IoTSimple","EXPLNUnsubstantial",0.0688717059397091,1.07129875906394,"[0.312, 3.687]",0.312129076190243,3.68655107700889,0.911084750964666,0.911084750964666,0.0310291355758715,""
"Q5","IoTSimple","EXPLNHardware",-0.378768250114949,0.684704274417537,"[0.214, 2.055]",0.213773393234033,2.05459469828789,0.504387376113359,0.672516501484479,0.0310291355758715,""
"Q5","IoTSimple","EXPLNTrust",0.77765227458004,2.17635677484092,"[0.541, 10.783]",0.541438607910898,10.7825373506531,0.290608420808167,0.443843004844137,0.0310291355758715,""
"Q5","IoTSimple","FAQHide",0.134119007765028,1.14352890036583,"[0.444, 3.023]",0.443544756250915,3.02292525821833,0.781487214259984,0.781487214259984,0.0310291355758715,""
"Q5","IoTSimple","FAQShow",0.692000320467113,1.99770759459973,"[0.645, 7.511]",0.644569447508097,7.51145342393358,0.25694604558409,0.569425383690758,0.0310291355758715,""
"Q5","IoTSimple","combined_IoT_ExperienceTRUE",0.046532319707238,1.0476319376789,"[0.233, 3.391]",0.232800733641522,3.39121559498677,0.943898934434528,0.943898934434528,0.0310291355758715,""
"Q5","IoTSimple","combined_CS_ExperienceTRUE",-0.266939693268608,0.765719248097996,"[0.288, 2.279]",0.287996707398795,2.27895558453609,0.607053817077457,0.680942251245279,0.0310291355758715,""
"Q5","IoTComplex","EXPLNUnsubstantial",-0.952299003624029,0.385852925701159,"[0.098, 1.286]",0.0980257742680128,1.28579778064582,0.137114371401709,0.220785170993676,0.0379175395389607,""
"Q5","IoTComplex","EXPLNHardware",-0.0687102783121493,0.933597124234147,"[0.208, 4.184]",0.208326127096253,4.18391370241445,0.926010687666093,0.926010687666093,0.0379175395389607,""
"Q5","IoTComplex","EXPLNTrust",-0.640030870670915,0.527276146423402,"[0.131, 1.870]",0.130570275939255,1.8695223584723,0.332882253633102,0.443843004844137,0.0379175395389607,""
"Q5","IoTComplex","FAQHide",-0.326328956609566,0.721567783894363,"[0.206, 2.314]",0.205957608439126,2.31368139862404,0.588912197843888,0.781487214259984,0.0379175395389607,""
"Q5","IoTComplex","FAQShow",-0.611724980952444,0.542414407096598,"[0.162, 1.595]",0.161912483482192,1.59460256391801,0.284712691845379,0.569425383690758,0.0379175395389607,""
"Q5","IoTComplex","combined_IoT_ExperienceTRUE",-0.974561091725104,0.377357942744936,"[0.058, 1.400]",0.0578087255926913,1.40028645745798,0.207772019775339,0.415544039550677,0.0379175395389607,""
"Q5","IoTComplex","combined_CS_ExperienceTRUE",0.239017907861111,1.27000127938672,"[0.443, 4.587]",0.443499272920357,4.58705483940682,0.680942251245279,0.680942251245279,0.0379175395389607,""
"Q6","MedicalSimple","EXPLNUnsubstantial",0.354968012821136,1.42613503551541,"[0.495, 4.264]",0.494955927331101,4.26388033765131,0.511556662075303,0.921620096448783,0.0293484074731968,""
"Q6","MedicalSimple","EXPLNHardware",0.287675850104699,1.33332503689637,"[0.424, 4.641]",0.424078405147482,4.64064430876943,0.63053469366522,0.9692978196658,0.0293484074731968,""
"Q6","MedicalSimple","EXPLNTrust",-0.105805930745667,0.89959921568526,"[0.323, 2.504]",0.323273672579132,2.504278473239,0.837415875034957,0.837415875034957,0.0293484074731968,""
"Q6","MedicalSimple","FAQHide",-0.749223670786217,0.472733407076966,"[0.153, 1.352]",0.152692457715208,1.3516115169369,0.170342149154118,0.42843519677389,0.0293484074731968,""
"Q6","MedicalSimple","FAQShow",-1.00009845280021,0.367843224193181,"[0.124, 0.977]",0.1238096425007,0.976851879507757,0.0536282025487009,0.107256405097402,0.0293484074731968,""
"Q6","MedicalSimple","combined_Medical_ExperienceTRUE",0.0419321122071028,1.04282368134954,"[0.459, 2.537]",0.45889887620346,2.53682118840488,0.92258010904711,0.92258010904711,0.0293484074731968,""
"Q6","MedicalSimple","combined_CS_ExperienceTRUE",-0.113155905094992,0.893011424231582,"[0.355, 2.565]",0.355161435303655,2.56522911369872,0.819612694667459,0.942020335975256,0.0293484074731968,""
"Q6","MedicalComplex","EXPLNUnsubstantial",1.04847155494853,2.85328669159562,"[0.964, 9.654]",0.963571241843798,9.65447163627838,0.0692044463688211,0.276817785475284,0.0348488396860345,""
"Q6","MedicalComplex","EXPLNHardware",0.547276366902839,1.72853869553865,"[0.667, 4.554]",0.667223119595957,4.55406091574282,0.259401714660908,0.9692978196658,0.0348488396860345,""
"Q6","MedicalComplex","EXPLNTrust",0.631796976979817,1.88098763558983,"[0.705, 5.250]",0.704973776578518,5.25030586696276,0.212012031842578,0.559281036816213,0.0348488396860345,""
"Q6","MedicalComplex","FAQHide",0.432610818906036,1.54127626837893,"[0.657, 3.682]",0.657205431126861,3.68211047505993,0.321126590284866,0.42843519677389,0.0348488396860345,""
"Q6","MedicalComplex","FAQShow",0.75623395187869,2.13023851404839,"[0.856, 5.660]",0.855878623617372,5.66026205167971,0.112274452457586,0.149699269943447,0.0348488396860345,""
"Q6","MedicalComplex","combined_Medical_ExperienceTRUE",0.254109595925679,1.28931309998763,"[0.550, 3.391]",0.550125898015991,3.39121971879122,0.578593266953309,0.92258010904711,0.0348488396860345,""
"Q6","MedicalComplex","combined_CS_ExperienceTRUE",0.0323188520139117,1.03284677808294,"[0.448, 2.612]",0.448394628209421,2.61170675014604,0.942020335975256,0.942020335975256,0.0348488396860345,""
"Q6","IoTSimple","EXPLNUnsubstantial",0.18727509439234,1.20595899197856,"[0.477, 3.079]",0.476925183431096,3.07882885458667,0.691215072336587,0.921620096448783,0.0238764492590291,""
"Q6","IoTSimple","EXPLNHardware",-0.0175545381221347,0.982598645118806,"[0.397, 2.410]",0.397409849405154,2.41019598375132,0.9692978196658,0.9692978196658,0.0238764492590291,""
"Q6","IoTSimple","EXPLNTrust",0.488335593171904,1.62960164140148,"[0.625, 4.392]",0.625027362406685,4.39245139971539,0.321104821691059,0.559281036816213,0.0238764492590291,""
"Q6","IoTSimple","FAQHide",-0.0528530596119088,0.948519378048355,"[0.414, 2.189]",0.413582624257951,2.18882254790706,0.900205581093798,0.900205581093798,0.0238764492590291,""
"Q6","IoTSimple","FAQShow",-0.777295685204857,0.459647363210407,"[0.206, 1.005]",0.206102469562601,1.00529273711987,0.0529285205819176,0.107256405097402,0.0238764492590291,""
"Q6","IoTSimple","combined_IoT_ExperienceTRUE",0.0202140336124542,1.02041972077457,"[0.322, 2.723]",0.322014685983198,2.72271062719993,0.969807681977094,0.969807681977094,0.0238764492590291,""
"Q6","IoTSimple","combined_CS_ExperienceTRUE",-0.180906028052907,0.83451377589562,"[0.390, 1.885]",0.390099901397015,1.88461793227553,0.649868202670309,0.942020335975256,0.0238764492590291,""
"Q6","IoTComplex","EXPLNUnsubstantial",-0.0147872020221073,0.985321591737792,"[0.333, 2.915]",0.332885486330395,2.91485811068204,0.978373409543764,0.978373409543764,0.0249424420981299,""
"Q6","IoTComplex","EXPLNHardware",0.127187415746289,1.13562983275104,"[0.374, 3.529]",0.373551984697524,3.52887369092903,0.821564280494209,0.9692978196658,0.0249424420981299,""
"Q6","IoTComplex","EXPLNTrust",0.490685419283979,1.63343542448846,"[0.506, 5.763]",0.505646861839574,5.76316739427954,0.41946077761216,0.559281036816213,0.0249424420981299,""
"Q6","IoTComplex","FAQHide",-0.54070428780978,0.582337974377527,"[0.188, 1.651]",0.187959397942903,1.65142399905638,0.321326397580417,0.42843519677389,0.0249424420981299,""
"Q6","IoTComplex","FAQShow",-0.404613830211879,0.667234426890768,"[0.218, 1.867]",0.217992014430303,1.86694967210577,0.452390878057657,0.452390878057657,0.0249424420981299,""
"Q6","IoTComplex","combined_IoT_ExperienceTRUE",-0.988757988547574,0.372038480242137,"[0.058, 1.342]",0.0579149246243362,1.34222860353148,0.194252658932141,0.388505317864282,0.0249424420981299,""
"Q6","IoTComplex","combined_CS_ExperienceTRUE",-0.242701144998201,0.78450593226304,"[0.322, 2.121]",0.321544363052091,2.12137818867267,0.609255153876247,0.942020335975256,0.0249424420981299,""
"Q7","MedicalSimple","EXPLNUnsubstantial",-0.0167601450052735,0.983379524840798,"[0.484, 1.993]",0.4842762406673,1.99303035715451,0.962841786282209,0.962841786282209,0.0145982308882528,""
"Q7","MedicalSimple","EXPLNHardware",-0.127791580166947,0.880036777150263,"[0.408, 1.906]",0.407851596311326,1.90625490480783,0.744359327328165,0.779302459914265,0.0145982308882528,""
"Q7","MedicalSimple","EXPLNTrust",-0.200040535752575,0.818697565883388,"[0.394, 1.698]",0.393685060800014,1.69842216440376,0.590501174920875,0.590501174920875,0.0145982308882528,""
"Q7","MedicalSimple","FAQHide",0.11542895689911,1.12235477615228,"[0.582, 2.178]",0.582152684469343,2.17812682435829,0.730904759705946,0.822247491260122,0.0145982308882528,""
"Q7","MedicalSimple","FAQShow",-0.30057962820458,0.740388945968428,"[0.396, 1.379]",0.395802617674148,1.37855907867955,0.343933194906959,0.343933194906959,0.0145982308882528,""
"Q7","MedicalSimple","combined_Medical_ExperienceTRUE",0.423438756083114,1.52720421913058,"[0.864, 2.753]",0.863717024363713,2.75273933281038,0.150848729329892,0.218826572754557,0.0145982308882528,""
"Q7","MedicalSimple","combined_CS_ExperienceTRUE",0.204487033404931,1.22689554708487,"[0.633, 2.451]",0.632842879762916,2.45131391871322,0.55165927687882,0.592243977465827,0.0145982308882528,""
"Q7","MedicalComplex","EXPLNUnsubstantial",0.271665626844944,1.31214818082318,"[0.462, 3.833]",0.461777890340109,3.83286114413465,0.610546354906934,0.958559670368941,0.0554520687888015,""
"Q7","MedicalComplex","EXPLNHardware",0.441911407864414,1.55567791350037,"[0.586, 4.100]",0.586057403426875,4.09960521981471,0.368668862570853,0.737337725141707,0.0554520687888015,""
"Q7","MedicalComplex","EXPLNTrust",0.334525539198406,1.39727727462915,"[0.504, 3.927]",0.504189353860201,3.92725110350916,0.51830352252945,0.590501174920875,0.0554520687888015,""
"Q7","MedicalComplex","FAQHide",-1.36360170497735,0.255738023296449,"[0.088, 0.651]",0.0877841367421613,0.650668017838413,0.00674621533980033,0.0269848613592013,0.0554520687888015,"Stayed significant"
"Q7","MedicalComplex","FAQShow",-0.82061628717692,0.440160305747986,"[0.145, 1.212]",0.144794031417434,1.21237902266356,0.123739608301042,0.247479216602083,0.0554520687888015,""
"Q7","MedicalComplex","combined_Medical_ExperienceTRUE",0.559517625227504,1.74982822369229,"[0.753, 4.593]",0.753469854920424,4.59315251883065,0.218826572754557,0.218826572754557,0.0554520687888015,""
"Q7","MedicalComplex","combined_CS_ExperienceTRUE",0.627542844845333,1.87300266225297,"[0.769, 5.307]",0.769024720030611,5.30732112225513,0.19592500696521,0.39185001393042,0.0554520687888015,""
"Q7","IoTSimple","EXPLNUnsubstantial",0.157369401899315,1.1704278923402,"[0.527, 2.611]",0.527417412470447,2.61069743912501,0.698373689870497,0.958559670368941,0.0362477435622771,""
"Q7","IoTSimple","EXPLNHardware",-0.412868879956172,0.661749045703424,"[0.311, 1.390]",0.310800842529289,1.38966575416483,0.278167839542119,0.737337725141707,0.0362477435622771,""
"Q7","IoTSimple","EXPLNTrust",0.333192924134166,1.39541648201956,"[0.627, 3.142]",0.626671727923351,3.14175327192028,0.415525505509654,0.590501174920875,0.0362477435622771,""
"Q7","IoTSimple","FAQHide",0.0751698564563696,1.07806725201689,"[0.560, 2.088]",0.560019640640997,2.08770125044311,0.822247491260122,0.822247491260122,0.0362477435622771,""
"Q7","IoTSimple","FAQShow",-0.391659394526891,0.675934301679417,"[0.344, 1.324]",0.344298504423921,1.32353169430158,0.252750005952033,0.337000007936043,0.0362477435622771,""
"Q7","IoTSimple","combined_IoT_ExperienceTRUE",0.0494919797755464,1.05073716503312,"[0.424, 2.451]",0.424339935012817,2.45069382985487,0.910944336801414,0.910944336801414,0.0362477435622771,""
"Q7","IoTSimple","combined_CS_ExperienceTRUE",0.737567963878367,2.09084431711192,"[1.028, 4.553]",1.02839109577917,4.55287416784853,0.0500581363554412,0.200232545421765,0.0362477435622771,""
"Q7","IoTComplex","EXPLNUnsubstantial",-0.149585886254672,0.861064481240486,"[0.378, 1.946]",0.378292184144746,1.94642849127269,0.718919752776706,0.958559670368941,0.0282807488787024,""
"Q7","IoTComplex","EXPLNHardware",-0.118699480935252,0.888074644025647,"[0.385, 2.044]",0.384956589369935,2.04401012819683,0.779302459914265,0.779302459914265,0.0282807488787024,""
"Q7","IoTComplex","EXPLNTrust",-0.246260655448796,0.7817184391971,"[0.345, 1.755]",0.345191457403943,1.75529011060802,0.550742911121128,0.590501174920875,0.0282807488787024,""
"Q7","IoTComplex","FAQHide",-0.255355283718635,0.774641231647769,"[0.348, 1.687]",0.348395058861167,1.68654301829752,0.523086003869738,0.822247491260122,0.0282807488787024,""
"Q7","IoTComplex","FAQShow",-0.804989922480544,0.447092432119337,"[0.210, 0.913]",0.21039387858762,0.912705044001271,0.0306136665796691,0.122454666318676,0.0282807488787024,"Lost significance"
"Q7","IoTComplex","combined_IoT_ExperienceTRUE",-0.693155933970965,0.499995623313646,"[0.191, 1.156]",0.190734434623122,1.15614489733516,0.126545740599161,0.253091481198322,0.0282807488787024,""
"Q7","IoTComplex","combined_CS_ExperienceTRUE",-0.191183439243922,0.825981056912657,"[0.415, 1.697]",0.415319352337579,1.6967040660627,0.592243977465827,0.592243977465827,0.0282807488787024,""
"Q8","MedicalSimple","EXPLNUnsubstantial",0.232339658198981,1.2615481512386,"[0.644, 2.483]",0.643646543804051,2.48316818960226,0.498914982677508,0.665219976903344,0.00651002450521365,""
"Q8","MedicalSimple","EXPLNHardware",0.44406670872131,1.55903448334996,"[0.739, 3.337]",0.739285628276053,3.33664759535356,0.24646147101533,0.716686119807409,0.00651002450521365,""
"Q8","MedicalSimple","EXPLNTrust",0.140793928548795,1.15118739668278,"[0.569, 2.337]",0.569151669573609,2.3365331393727,0.695185574387062,0.709334646134308,0.00651002450521365,""
"Q8","MedicalSimple","FAQHide",-0.074459982006358,0.928244619803023,"[0.496, 1.737]",0.495712627691678,1.73745492087506,0.815586619910233,0.954127652244156,0.00651002450521365,""
"Q8","MedicalSimple","FAQShow",0.179060423999959,1.1960930147087,"[0.650, 2.208]",0.650377311594414,2.20763606236783,0.564934006089974,0.753245341453299,0.00651002450521365,""
"Q8","MedicalSimple","combined_Medical_ExperienceTRUE",-0.100679706325182,0.904222603290065,"[0.524, 1.564]",0.523640478257142,1.56409773280229,0.717745207050103,0.717745207050103,0.00651002450521365,""
"Q8","MedicalSimple","combined_CS_ExperienceTRUE",0.129972997371236,1.13879763237974,"[0.602, 2.181]",0.602284238247508,2.18097838784707,0.690855251775397,0.763156955447641,0.00651002450521365,""
"Q8","MedicalComplex","EXPLNUnsubstantial",1.110446047189,3.0357121633679,"[1.240, 7.916]",1.24003483428874,7.9163277518478,0.0178867292378824,0.0715469169515297,0.034254078134791,"Lost significance"
"Q8","MedicalComplex","EXPLNHardware",0.360514515484378,1.4340670744908,"[0.663, 3.108]",0.662984391521059,3.10831433433537,0.358343059903705,0.716686119807409,0.034254078134791,""
"Q8","MedicalComplex","EXPLNTrust",0.709447904975872,2.03286861212603,"[0.895, 4.725]",0.895112443646712,4.72475824955473,0.0927959999577476,0.37118399983099,0.034254078134791,""
"Q8","MedicalComplex","FAQHide",-0.226011029191943,0.797709303528133,"[0.383, 1.639]",0.383002485426993,1.63908506769831,0.540414540972735,0.954127652244156,0.034254078134791,""
"Q8","MedicalComplex","FAQShow",-0.0774742851389743,0.925450821929932,"[0.437, 1.952]",0.43660403029842,1.95238367493099,0.838524547457006,0.838524547457006,0.034254078134791,""
"Q8","MedicalComplex","combined_Medical_ExperienceTRUE",-0.590812735309132,0.553876946405107,"[0.292, 1.060]",0.292371266446638,1.06035438132187,0.071037699162271,0.142075398324542,0.034254078134791,""
"Q8","MedicalComplex","combined_CS_ExperienceTRUE",0.10779736905391,1.1138220277073,"[0.562, 2.305]",0.562278735773271,2.30499819416771,0.763156955447641,0.763156955447641,0.034254078134791,""
"Q8","IoTSimple","EXPLNUnsubstantial",-0.0546222088255135,0.946842789241771,"[0.451, 1.984]",0.450607582485071,1.98435095733896,0.884824537324487,0.884824537324487,0.0340570507806054,""
"Q8","IoTSimple","EXPLNHardware",-0.113480016828512,0.892722035650471,"[0.429, 1.855]",0.429111456162394,1.85545965117884,0.760598279021713,0.760598279021713,0.0340570507806054,""
"Q8","IoTSimple","EXPLNTrust",-0.14012050614807,0.869253478698605,"[0.414, 1.817]",0.414420015101593,1.81666877901034,0.709334646134308,0.709334646134308,0.0340570507806054,""
"Q8","IoTSimple","FAQHide",-0.531519671234242,0.587711162955799,"[0.316, 1.082]",0.316022925667037,1.08183570911883,0.0897050865109722,0.358820346043889,0.0340570507806054,""
"Q8","IoTSimple","FAQShow",-0.213835773862462,0.807480983617381,"[0.426, 1.524]",0.425759443414902,1.5238967434475,0.509943362676525,0.753245341453299,0.0340570507806054,""
"Q8","IoTSimple","combined_IoT_ExperienceTRUE",-0.2993223533785,0.74132040377823,"[0.327, 1.680]",0.32672382458007,1.68039842314445,0.469923938311681,0.469923938311681,0.0340570507806054,""
"Q8","IoTSimple","combined_CS_ExperienceTRUE",0.860714882841578,2.36485068073701,"[1.273, 4.469]",1.27335449906929,4.46859431507571,0.00698339692023172,0.0279335876809269,0.0340570507806054,"Stayed significant"
"Q8","IoTComplex","EXPLNUnsubstantial",-0.432477156889869,0.648899675851914,"[0.313, 1.330]",0.313437979937259,1.33043338350267,0.239589726413364,0.479179452826729,0.0317803830893093,""
"Q8","IoTComplex","EXPLNHardware",0.189978684863686,1.20922382261194,"[0.581, 2.525]",0.58124640286558,2.52451455692177,0.611100970519217,0.760598279021713,0.0317803830893093,""
"Q8","IoTComplex","EXPLNTrust",0.1661775423448,1.18078272204766,"[0.574, 2.437]",0.574290283302287,2.43718731792163,0.651363820655474,0.709334646134308,0.0317803830893093,""
"Q8","IoTComplex","FAQHide",-0.0192767730186149,0.980907835846239,"[0.508, 1.894]",0.507648146715212,1.89417731917442,0.954127652244156,0.954127652244156,0.0317803830893093,""
"Q8","IoTComplex","FAQShow",-0.367472729820049,0.692482210665657,"[0.367, 1.301]",0.36685609591564,1.30055777519158,0.253970378194275,0.753245341453299,0.0317803830893093,""
"Q8","IoTComplex","combined_IoT_ExperienceTRUE",-0.757076670596847,0.469035570280203,"[0.226, 0.948]",0.225567164454049,0.948217705901116,0.0376374931264145,0.075274986252829,0.0317803830893093,"Lost significance"
"Q8","IoTComplex","combined_CS_ExperienceTRUE",0.521903332539126,1.68523215630971,"[0.894, 3.216]",0.894224298166923,3.21599349264041,0.108510807137784,0.217021614275567,0.0317803830893093,""
