"Question","Scenario","term","estimate","OR","CI","OR_low","OR_high","p.value","q_value","McFadden_R2","Status"
"Q9","MedicalSimple","EXPLNUnsubstantial",0.951418534166892,2.58938017957695,"[1.035, 6.952]",1.03490125345245,6.95238969878145,0.0477247950470219,0.0636330600626958,0.0451266671607028,"Lost significance"
"Q9","MedicalSimple","EXPLNHardware",0.64503319419714,1.90605029803119,"[0.729, 5.429]",0.72867636842676,5.42866565238923,0.202382481384869,0.269843308513158,0.0451266671607028,""
"Q9","MedicalSimple","EXPLNTrust",0.503887316874434,1.65514284597944,"[0.670, 4.293]",0.670420353496014,4.29270908396036,0.282698084190457,0.565396168380913,0.0451266671607028,""
"Q9","MedicalSimple","FAQHide",0.724029360932385,2.06272796361521,"[0.884, 5.138]",0.88352492140581,5.1378844817654,0.103445896645082,0.413783586580329,0.0451266671607028,""
"Q9","MedicalSimple","FAQShow",0.707383600406006,2.02867648056692,"[0.904, 4.764]",0.903837026476601,4.76447925862826,0.0926302467206553,0.18526049344131,0.0451266671607028,""
"Q9","MedicalSimple","combined_Medical_ExperienceTRUE",-0.463074758772506,0.629345581646286,"[0.308, 1.310]",0.307593912025286,1.31033614446637,0.207656786076015,0.41531357215203,0.0451266671607028,""
"Q9","MedicalSimple","combined_CS_ExperienceTRUE",0.0946325842580396,1.09925489736671,"[0.473, 2.816]",0.473368094408875,2.81550606337052,0.83342934887402,0.912471542784714,0.0451266671607028,""
"Q9","MedicalComplex","EXPLNUnsubstantial",1.28057288476059,3.59870077597322,"[1.252, 11.981]",1.25237882301401,11.9811686840092,0.0235524060929716,0.0471048121859432,0.0443815754310505,"Stayed significant"
"Q9","MedicalComplex","EXPLNHardware",0.798623773870991,2.22248018753443,"[0.893, 5.707]",0.893309637534486,5.70697013957697,0.0885067429812658,0.177013485962532,0.0443815754310505,""
"Q9","MedicalComplex","EXPLNTrust",-0.0146111120385701,0.985495112277826,"[0.425, 2.264]",0.424940692907153,2.26433988953235,0.972524907326252,0.972524907326252,0.0443815754310505,""
"Q9","MedicalComplex","FAQHide",0.25126830046535,1.28565497989069,"[0.565, 2.948]",0.564883366196676,2.94841060689366,0.548374507090112,0.548374507090112,0.0443815754310505,""
"Q9","MedicalComplex","FAQShow",0.0561854691068152,1.05779385362555,"[0.476, 2.354]",0.475907316435595,2.35393841695112,0.889733956623718,0.889733956623718,0.0443815754310505,""
"Q9","MedicalComplex","combined_Medical_ExperienceTRUE",-0.251311113258373,0.77778035613291,"[0.377, 1.670]",0.377084240602538,1.66960209641632,0.504925704307799,0.504925704307799,0.0443815754310505,""
"Q9","MedicalComplex","combined_CS_ExperienceTRUE",0.120144592732755,1.12765989121721,"[0.525, 2.603]",0.524515719217386,2.60253421843449,0.766740761416674,0.912471542784714,0.0443815754310505,""
"Q9","IoTSimple","EXPLNUnsubstantial",-0.520917042733882,0.593975597131329,"[0.225, 1.506]",0.224510282113259,1.50555850938951,0.278576191414672,0.278576191414672,0.0506190123207652,""
"Q9","IoTSimple","EXPLNHardware",0.196674222673417,1.21734739192096,"[0.426, 3.528]",0.426303050286677,3.52804354432641,0.711514004265268,0.711514004265268,0.0506190123207652,""
"Q9","IoTSimple","EXPLNTrust",-0.103305697415256,0.901851237745488,"[0.326, 2.461]",0.326346366485449,2.46115099494147,0.839298194321264,0.972524907326252,0.0506190123207652,""
"Q9","IoTSimple","FAQHide",0.481629933497344,1.61871064386089,"[0.750, 3.619]",0.749570615433418,3.61885216076787,0.227209617924218,0.454419235848435,0.0506190123207652,""
"Q9","IoTSimple","FAQShow",0.926490780289269,2.52563061557853,"[1.044, 6.804]",1.04365419558186,6.80416126634656,0.0496197260157075,0.18526049344131,0.0506190123207652,"Lost significance"
"Q9","IoTSimple","combined_IoT_ExperienceTRUE",0.734553655585968,2.08455135697454,"[0.784, 5.153]",0.784402976433183,5.15324156184371,0.121899217857569,0.121899217857569,0.0506190123207652,""
"Q9","IoTSimple","combined_CS_ExperienceTRUE",-0.388633247446197,0.677982876374021,"[0.318, 1.502]",0.318406843436178,1.5019354843096,0.322918958139024,0.912471542784714,0.0506190123207652,""
"Q9","IoTComplex","EXPLNUnsubstantial",1.64129856688654,5.16186819305898,"[2.069, 14.358]",2.06865981528387,14.3577559444206,0.00078260899317627,0.00313043597270508,0.0834642415702809,"Stayed significant"
"Q9","IoTComplex","EXPLNHardware",1.16949484049616,3.22036542936055,"[1.375, 8.011]",1.37501039502658,8.01083178249912,0.0087903775610058,0.0351615102440232,0.0834642415702809,"Stayed significant"
"Q9","IoTComplex","EXPLNTrust",0.765257402986388,2.1495476034233,"[0.974, 4.891]",0.973574005292397,4.8912298357278,0.0618030189006725,0.24721207560269,0.0834642415702809,""
"Q9","IoTComplex","FAQHide",-0.292825777434136,0.746152125911615,"[0.331, 1.649]",0.331109574098643,1.64898735824358,0.472303302269276,0.548374507090112,0.0834642415702809,""
"Q9","IoTComplex","FAQShow",0.136690602397534,1.14647337752628,"[0.518, 2.519]",0.517511256515738,2.51942543920419,0.733537475481958,0.889733956623718,0.0834642415702809,""
"Q9","IoTComplex","combined_IoT_ExperienceTRUE",-1.27070642103432,0.280633306468952,"[0.065, 0.845]",0.0647308256986875,0.845119491427839,0.0449163108559535,0.089832621711907,0.0834642415702809,"Lost significance"
"Q9","IoTComplex","combined_CS_ExperienceTRUE",0.0431956076448627,1.04414211705667,"[0.494, 2.327]",0.493561216252906,2.32743490423181,0.912471542784714,0.912471542784714,0.0834642415702809,""
"Q10","MedicalSimple","EXPLNUnsubstantial",-0.399210192520709,0.670849678948003,"[0.319, 1.393]",0.31875286759024,1.39277173367453,0.286771676106326,0.467536292402165,0.037276205758383,""
"Q10","MedicalSimple","EXPLNHardware",-0.327174901644911,0.720957635322377,"[0.319, 1.627]",0.319339443768485,1.62691044197864,0.4287466506224,0.8574933012448,0.037276205758383,""
"Q10","MedicalSimple","EXPLNTrust",-0.363247925095766,0.695414001541944,"[0.321, 1.493]",0.321389419924949,1.49297086411639,0.351969021616335,0.473813439063806,0.037276205758383,""
"Q10","MedicalSimple","FAQHide",-0.833359634965697,0.434586778015093,"[0.214, 0.864]",0.214324102184928,0.864439842223466,0.0187027073185862,0.0748108292743447,0.037276205758383,"Lost significance"
"Q10","MedicalSimple","FAQShow",-1.00843259423563,0.364790306132901,"[0.183, 0.708]",0.183284857905031,0.708006619291942,0.0033277743333608,0.0133110973334432,0.037276205758383,"Stayed significant"
"Q10","MedicalSimple","combined_Medical_ExperienceTRUE",0.122155041682713,1.12992927433648,"[0.631, 2.054]",0.630717438400046,2.05399265418006,0.684120790868525,0.684120790868525,0.037276205758383,""
"Q10","MedicalSimple","combined_CS_ExperienceTRUE",-0.0196550715219967,0.980536830059874,"[0.497, 1.984]",0.49736265592259,1.98395497418555,0.955335484771022,0.955335484771022,0.037276205758383,""
"Q10","MedicalComplex","EXPLNUnsubstantial",0.448570182308674,1.56607138733001,"[0.723, 3.433]",0.723094052068059,3.43343760663628,0.257313374544875,0.467536292402165,0.0234941978591101,""
"Q10","MedicalComplex","EXPLNHardware",-0.0145383345241944,0.985566836772461,"[0.480, 2.019]",0.480290820843807,2.01937833583674,0.96825458003733,0.96825458003733,0.0234941978591101,""
"Q10","MedicalComplex","EXPLNTrust",0.350941116228848,1.42040368472415,"[0.673, 3.015]",0.673411432469897,3.01496164240464,0.357231925187754,0.473813439063806,0.0234941978591101,""
"Q10","MedicalComplex","FAQHide",-0.474997212018432,0.621886790271512,"[0.328, 1.169]",0.327651610066658,1.16916608426567,0.142290496556522,0.142290496556522,0.0234941978591101,""
"Q10","MedicalComplex","FAQShow",-0.146830302987776,0.863440488255832,"[0.448, 1.659]",0.447698219192179,1.65949382352133,0.659582357678102,0.659582357678102,0.0234941978591101,""
"Q10","MedicalComplex","combined_Medical_ExperienceTRUE",0.452794063412757,1.57270027663515,"[0.865, 2.924]",0.8652374230287,2.92368037803479,0.143352293294903,0.286704586589807,0.0234941978591101,""
"Q10","MedicalComplex","combined_CS_ExperienceTRUE",0.0361421627463927,1.03680323080916,"[0.563, 1.933]",0.562918719659275,1.93339142076804,0.908240700132144,0.955335484771022,0.0234941978591101,""
"Q10","IoTSimple","EXPLNUnsubstantial",0.353388934002181,1.42388483297901,"[0.679, 3.010]",0.679005783567786,3.00956487548484,0.350652219301624,0.467536292402165,0.0180967280148774,""
"Q10","IoTSimple","EXPLNHardware",0.162546992929123,1.17650360450015,"[0.571, 2.430]",0.571327960987197,2.43031771010394,0.658964069055032,0.878618758740042,0.0180967280148774,""
"Q10","IoTSimple","EXPLNTrust",0.267756804511944,1.30702923774693,"[0.629, 2.733]",0.628514140403165,2.73276167508856,0.473813439063806,0.473813439063806,0.0180967280148774,""
"Q10","IoTSimple","FAQHide",-0.622542656187933,0.536578367301184,"[0.290, 0.983]",0.290199047395914,0.983220532398138,0.0450568543090342,0.0901137086180684,0.0180967280148774,"Lost significance"
"Q10","IoTSimple","FAQShow",-0.22481880135874,0.798660921922853,"[0.418, 1.528]",0.418026418314894,1.52789771345198,0.495370668181679,0.659582357678102,0.0180967280148774,""
"Q10","IoTSimple","combined_IoT_ExperienceTRUE",-0.307889890316136,0.734996243757674,"[0.309, 1.663]",0.308636087007194,1.66282363231718,0.469158809548305,0.469158809548305,0.0180967280148774,""
"Q10","IoTSimple","combined_CS_ExperienceTRUE",0.136531503210164,1.14629098905289,"[0.613, 2.178]",0.612847167163747,2.17785134950772,0.671694213771739,0.955335484771022,0.0180967280148774,""
"Q10","IoTComplex","EXPLNUnsubstantial",-0.00477800202615636,0.995233394467477,"[0.460, 2.151]",0.459651370411624,2.15124535459823,0.99027577056293,0.99027577056293,0.0344423854123074,""
"Q10","IoTComplex","EXPLNHardware",-0.701820782953264,0.495681952388412,"[0.230, 1.051]",0.229837683262623,1.05082072640537,0.0693361780614574,0.277344712245829,0.0344423854123074,""
"Q10","IoTComplex","EXPLNTrust",-0.341251841551825,0.710879856574795,"[0.331, 1.511]",0.331352422584376,1.51075731174316,0.376152948847173,0.473813439063806,0.0344423854123074,""
"Q10","IoTComplex","FAQHide",-0.632654422928097,0.531179951770466,"[0.261, 1.059]",0.261478373677881,1.0586379960097,0.0750998396368171,0.100133119515756,0.0344423854123074,""
"Q10","IoTComplex","FAQShow",-0.506207092234175,0.602777528032241,"[0.302, 1.180]",0.301727553032547,1.17957253298301,0.144043284187942,0.288086568375883,0.0344423854123074,""
"Q10","IoTComplex","combined_IoT_ExperienceTRUE",-0.422638606723297,0.655315416908984,"[0.298, 1.371]",0.298020449097129,1.37083486030684,0.27409825344815,0.469158809548305,0.0344423854123074,""
"Q10","IoTComplex","combined_CS_ExperienceTRUE",0.292399757748833,1.33963844145986,"[0.688, 2.694]",0.688056932601698,2.69389330404151,0.398482245701191,0.955335484771022,0.0344423854123074,""
"Q11","MedicalSimple","EXPLNUnsubstantial",-0.502792262263344,0.6048394293182,"[0.244, 1.468]",0.243919978754087,1.46782508468091,0.269685775378381,0.359581033837841,0.310255915959048,""
"Q11","MedicalSimple","EXPLNHardware",-0.54904402250427,0.577501625134594,"[0.214, 1.539]",0.213852364681194,1.53890381267296,0.273073609044214,0.546147218088427,0.310255915959048,""
"Q11","MedicalSimple","EXPLNTrust",-0.39552626590265,0.673325597688349,"[0.261, 1.711]",0.260727828881483,1.71069814972553,0.407458675376204,0.874763346181077,0.310255915959048,""
"Q11","MedicalSimple","FAQHide",2.96337501286856,19.3632126910849,"[8.913, 45.145]",8.91291372809518,45.1449414293132,6.55225796202043e-13,1.31045159240409e-12,0.310255915959048,"Stayed significant"
"Q11","MedicalSimple","FAQShow",3.17296178412564,23.8781015104276,"[10.978, 56.001]",10.9783479906974,56.0009664149118,1.78398727676637e-14,7.13594910706546e-14,0.310255915959048,"Stayed significant"
"Q11","MedicalSimple","combined_Medical_ExperienceTRUE",0.311456196010706,1.36541197462234,"[0.669, 2.861]",0.669286852762028,2.86107116529219,0.398212646458581,0.796425292917163,0.310255915959048,""
"Q11","MedicalSimple","combined_CS_ExperienceTRUE",0.0440166400725191,1.04499974361528,"[0.464, 2.418]",0.464356758026154,2.41779920716692,0.916322290765047,0.916322290765047,0.310255915959048,""
"Q11","MedicalComplex","EXPLNUnsubstantial",-0.585520965611744,0.556815704403647,"[0.210, 1.446]",0.209590223728987,1.4457124548002,0.232429218373919,0.359581033837841,0.267734724608397,""
"Q11","MedicalComplex","EXPLNHardware",-0.0828027065486703,0.920532744387772,"[0.357, 2.325]",0.357296484225971,2.3246761588437,0.86172914297451,0.86172914297451,0.267734724608397,""
"Q11","MedicalComplex","EXPLNTrust",0.126909232651727,1.13531396366664,"[0.434, 2.972]",0.434199854573452,2.97242608970295,0.794946295963455,0.874763346181077,0.267734724608397,""
"Q11","MedicalComplex","FAQHide",2.30142468365485,9.98840263675376,"[4.897, 21.427]",4.8967956989857,21.4266095111875,8.58425679823327e-10,8.58425679823327e-10,0.267734724608397,"Stayed significant"
"Q11","MedicalComplex","FAQShow",3.27064720143815,26.3283735916288,"[10.998, 71.892]",10.9976059755679,71.8919286042149,5.27730334795995e-12,7.03640446394659e-12,0.267734724608397,"Stayed significant"
"Q11","MedicalComplex","combined_Medical_ExperienceTRUE",-0.0392577845485436,0.961502816626801,"[0.459, 2.047]",0.458940490625967,2.04678207942668,0.917620751601878,0.917620751601878,0.267734724608397,""
"Q11","MedicalComplex","combined_CS_ExperienceTRUE",0.541877448439726,1.71923160278571,"[0.788, 3.910]",0.7883021975692,3.90991918327919,0.182598540000201,0.44785060124961,0.267734724608397,""
"Q11","IoTSimple","EXPLNUnsubstantial",-0.631984252098714,0.531536052390092,"[0.201, 1.374]",0.201003327979405,1.37355898983696,0.195330811814543,0.359581033837841,0.304201331097497,""
"Q11","IoTSimple","EXPLNHardware",-0.549154274634656,0.577437957859913,"[0.218, 1.490]",0.218441098704262,1.49033003761485,0.259947448624045,0.546147218088427,0.304201331097497,""
"Q11","IoTSimple","EXPLNTrust",-0.0772561256702492,0.925652739813924,"[0.352, 2.425]",0.351820012610939,2.42466841684553,0.874763346181077,0.874763346181077,0.304201331097497,""
"Q11","IoTSimple","FAQHide",2.98600489053529,19.8063954987957,"[9.156, 46.606]",9.15565609256708,46.6058906812385,4.72557441707977e-13,1.31045159240409e-12,0.304201331097497,"Stayed significant"
"Q11","IoTSimple","FAQShow",2.93202224377427,18.7655406497178,"[8.354, 46.535]",8.35421943768392,46.5353136438603,1.56959916331171e-11,1.56959916331171e-11,0.304201331097497,"Stayed significant"
"Q11","IoTSimple","combined_IoT_ExperienceTRUE",0.348042711659161,1.41629274066099,"[0.491, 3.998]",0.490689278528496,3.99816035607801,0.513637574510879,0.513637574510879,0.304201331097497,""
"Q11","IoTSimple","combined_CS_ExperienceTRUE",0.509875312094173,1.66508356621886,"[0.743, 3.868]",0.742510560783036,3.86760038737794,0.223925300624805,0.44785060124961,0.304201331097497,""
"Q11","IoTComplex","EXPLNUnsubstantial",-0.460121940626952,0.631206671076659,"[0.231, 1.685]",0.230718879865317,1.68525768959171,0.361719117856916,0.361719117856916,0.314934130136974,""
"Q11","IoTComplex","EXPLNHardware",-0.337184039177404,0.713777464796537,"[0.248, 2.008]",0.248464984546736,2.00826402336395,0.524765067019918,0.699686756026557,0.314934130136974,""
"Q11","IoTComplex","EXPLNTrust",-0.39122646449058,0.676226997294976,"[0.241, 1.856]",0.241115284720112,1.85648215674311,0.44994545679809,0.874763346181077,0.314934130136974,""
"Q11","IoTComplex","FAQHide",2.53010196268536,12.5547861911224,"[5.774, 29.187]",5.77444288161059,29.1870921602253,7.86117274843047e-10,8.58425679823327e-10,0.314934130136974,"Stayed significant"
"Q11","IoTComplex","FAQShow",3.7701887867028,43.3882551883497,"[16.814, 131.972]",16.8137075282761,131.972070417938,4.10026218095952e-13,8.20052436191904e-13,0.314934130136974,"Stayed significant"
"Q11","IoTComplex","combined_IoT_ExperienceTRUE",0.784821021189945,2.19201458146085,"[0.859, 5.570]",0.858677070198973,5.56988709360241,0.0974792200705657,0.194958440141131,0.314934130136974,""
"Q11","IoTComplex","combined_CS_ExperienceTRUE",0.43349387954235,1.54263790989875,"[0.647, 3.842]",0.647242535714861,3.84232246550324,0.337703472703585,0.450271296938113,0.314934130136974,""
"Q12","MedicalSimple","EXPLNUnsubstantial",0.205579779718327,1.22823696545237,"[0.577, 2.627]",0.577194109277281,2.62713941365921,0.593634119810104,0.791512159746805,0.13899846402537,""
"Q12","MedicalSimple","EXPLNHardware",0.343997629836145,1.41057529220914,"[0.615, 3.293]",0.614523061251448,3.29304484211459,0.419989844626034,0.776087850306618,0.13899846402537,""
"Q12","MedicalSimple","EXPLNTrust",0.158058439150056,1.17123463866455,"[0.531, 2.598]",0.530800462869041,2.59845822344586,0.695422871203849,0.695422871203849,0.13899846402537,""
"Q12","MedicalSimple","FAQHide",1.82950663402577,6.23081182953058,"[3.154, 12.785]",3.15377309934519,12.7848333653666,2.74779577229801e-07,1.0991183089192e-06,0.13899846402537,"Stayed significant"
"Q12","MedicalSimple","FAQShow",1.86420631650752,6.45081394911726,"[3.331, 12.939]",3.33077207306596,12.9387124107797,6.65548208618593e-08,2.66219283447437e-07,0.13899846402537,"Stayed significant"
"Q12","MedicalSimple","combined_Medical_ExperienceTRUE",-0.112530397683698,0.893570184231851,"[0.485, 1.657]",0.48508535566301,1.65700459705901,0.718648526992484,0.718648526992484,0.13899846402537,""
"Q12","MedicalSimple","combined_CS_ExperienceTRUE",-0.336262929486619,0.714435235029186,"[0.353, 1.455]",0.35330077364105,1.45452876054103,0.349517096016764,0.466022794689019,0.13899846402537,""
"Q12","MedicalComplex","EXPLNUnsubstantial",-0.542046900738519,0.58155664451339,"[0.258, 1.292]",0.258003085339995,1.29196409904255,0.185676107212246,0.371352214424492,0.0854272464984238,""
"Q12","MedicalComplex","EXPLNHardware",-0.23932710716651,0.787157355443396,"[0.363, 1.685]",0.362583386998678,1.68514831250632,0.540016937308759,0.776087850306618,0.0854272464984238,""
"Q12","MedicalComplex","EXPLNTrust",-0.636182489890576,0.529309215313699,"[0.239, 1.152]",0.238750823736431,1.15163677476839,0.111788418120046,0.447153672480183,0.0854272464984238,""
"Q12","MedicalComplex","FAQHide",1.20042978500704,3.32154416589345,"[1.747, 6.451]",1.74744780367311,6.45113422012482,0.000304029099614087,0.000341633454708737,0.0854272464984238,"Stayed significant"
"Q12","MedicalComplex","FAQShow",1.56137784764051,4.76538269506317,"[2.441, 9.589]",2.44055708421156,9.58862348435532,7.30453268424695e-06,1.46090653684939e-05,0.0854272464984238,"Stayed significant"
"Q12","MedicalComplex","combined_Medical_ExperienceTRUE",-0.412423132452576,0.662044084440058,"[0.359, 1.215]",0.359271293567356,1.21463748476835,0.183110553134194,0.366221106268387,0.0854272464984238,""
"Q12","MedicalComplex","combined_CS_ExperienceTRUE",-0.178562629435427,0.836471667488565,"[0.443, 1.580]",0.44332373080835,1.58048468728268,0.580505715767967,0.580505715767967,0.0854272464984238,""
"Q12","IoTSimple","EXPLNUnsubstantial",-0.522468157479845,0.593054986994435,"[0.272, 1.277]",0.271994537287418,1.27696938136114,0.183981456495997,0.371352214424492,0.0798390766506393,""
"Q12","IoTSimple","EXPLNHardware",-0.214306121933702,0.807101275798593,"[0.374, 1.729]",0.373902899751505,1.72927013533637,0.582065887729963,0.776087850306618,0.0798390766506393,""
"Q12","IoTSimple","EXPLNTrust",-0.302188025977248,0.739199063195739,"[0.340, 1.594]",0.339892833303643,1.5938933574802,0.441827666064527,0.695422871203849,0.0798390766506393,""
"Q12","IoTSimple","FAQHide",1.13889509967647,3.12331550569191,"[1.688, 5.889]",1.68827471452965,5.88887573070785,0.000341633454708737,0.000341633454708737,0.0798390766506393,"Stayed significant"
"Q12","IoTSimple","FAQShow",1.42792376399247,4.17003222664246,"[2.145, 8.367]",2.14542611192493,8.36667356682632,3.69015525682546e-05,4.92020700910061e-05,0.0798390766506393,"Stayed significant"
"Q12","IoTSimple","combined_IoT_ExperienceTRUE",0.159061216614412,1.17240971543746,"[0.501, 2.714]",0.501034998641845,2.71435270173532,0.709943334619526,0.709943334619526,0.0798390766506393,""
"Q12","IoTSimple","combined_CS_ExperienceTRUE",-0.424260461510096,0.65425345187253,"[0.342, 1.248]",0.342288729015133,1.24794563966401,0.196936897903308,0.43092123956518,0.0798390766506393,""
"Q12","IoTComplex","EXPLNUnsubstantial",-0.0645586338972652,0.937481144477406,"[0.443, 1.980]",0.442832987100952,1.97998932934954,0.865391961473539,0.865391961473539,0.0672377820272995,""
"Q12","IoTComplex","EXPLNHardware",0.0645900513674519,1.06672163366142,"[0.490, 2.326]",0.489917766212841,2.32574257295186,0.870415630655765,0.870415630655765,0.0672377820272995,""
"Q12","IoTComplex","EXPLNTrust",-0.151945519211287,0.859035080374983,"[0.400, 1.834]",0.400472586772245,1.83367549608522,0.694494125763272,0.695422871203849,0.0672377820272995,""
"Q12","IoTComplex","FAQHide",1.24967156734973,3.48919680310153,"[1.786, 6.971]",1.78594633413998,6.97147190828768,0.000310784659380833,0.000341633454708737,0.0672377820272995,"Stayed significant"
"Q12","IoTComplex","FAQShow",1.29661322602401,3.6568906092713,"[1.921, 7.109]",1.92083689657945,7.10894726088312,9.88800445952175e-05,9.88800445952175e-05,0.0672377820272995,"Stayed significant"
"Q12","IoTComplex","combined_IoT_ExperienceTRUE",-0.156267899198667,0.855330017448498,"[0.396, 1.787]",0.39574286336612,1.78733360604256,0.682618915808353,0.709943334619526,0.0672377820272995,""
"Q12","IoTComplex","combined_CS_ExperienceTRUE",-0.413020901045207,0.661648453539087,"[0.344, 1.276]",0.343594101339479,1.27641452134485,0.21546061978259,0.43092123956518,0.0672377820272995,""
