"Question","Scenario","term","p.value","q_value","Status"
"Q1","MedicalSimple","EXPLNUnsubstantial",0.586733966078239,0.586733966078239,""
"Q1","MedicalSimple","EXPLNHardware",0.580281043234864,0.615105497583744,""
"Q1","MedicalSimple","EXPLNTrust",0.696911780351635,0.778201056600887,""
"Q1","MedicalSimple","FAQHide",0.992767607736818,0.996477409954109,""
"Q1","MedicalSimple","FAQShow",0.4240386977537,0.821089613352275,""
"Q1","MedicalSimple","combined_Medical_ExperienceTRUE",0.118406066596113,0.236812133192227,""
"Q1","MedicalSimple","combined_CS_ExperienceTRUE",0.199312901113285,0.265750534817714,""
"Q1","MedicalComplex","EXPLNUnsubstantial",0.282515869364371,0.565031738728741,""
"Q1","MedicalComplex","EXPLNHardware",0.174913523932507,0.615105497583744,""
"Q1","MedicalComplex","EXPLNTrust",0.778201056600887,0.778201056600887,""
"Q1","MedicalComplex","FAQHide",0.996477409954109,0.996477409954109,""
"Q1","MedicalComplex","FAQShow",0.615817210014206,0.821089613352275,""
"Q1","MedicalComplex","combined_Medical_ExperienceTRUE",0.365601471398928,0.365601471398928,""
"Q1","MedicalComplex","combined_CS_ExperienceTRUE",0.435942035033324,0.435942035033324,""
"Q1","IoTSimple","EXPLNUnsubstantial",0.200727150211971,0.565031738728741,""
"Q1","IoTSimple","EXPLNHardware",0.307953652440308,0.615105497583744,""
"Q1","IoTSimple","EXPLNTrust",0.623384943578798,0.778201056600887,""
"Q1","IoTSimple","FAQHide",0.292316046724419,0.996477409954109,""
"Q1","IoTSimple","FAQShow",0.140313230541886,0.561252922167544,""
"Q1","IoTSimple","combined_IoT_ExperienceTRUE",0.61024853162248,0.61024853162248,""
"Q1","IoTSimple","combined_CS_ExperienceTRUE",0.122853646822555,0.245707293645111,""
"Q1","IoTComplex","EXPLNUnsubstantial",0.484226608564246,0.586733966078239,""
"Q1","IoTComplex","EXPLNHardware",0.615105497583744,0.615105497583744,""
"Q1","IoTComplex","EXPLNTrust",0.492020142835456,0.778201056600887,""
"Q1","IoTComplex","FAQHide",0.963401718795946,0.996477409954109,""
"Q1","IoTComplex","FAQShow",0.84769061408073,0.84769061408073,""
"Q1","IoTComplex","combined_IoT_ExperienceTRUE",0.197104689130777,0.394209378261554,""
"Q1","IoTComplex","combined_CS_ExperienceTRUE",0.091882430741793,0.245707293645111,""
"Q2","MedicalSimple","EXPLNUnsubstantial",0.163614340065656,0.327228680131312,""
"Q2","MedicalSimple","EXPLNHardware",0.796039608194413,0.796039608194413,""
"Q2","MedicalSimple","EXPLNTrust",0.0421959338790096,0.168783735516038,"Lost significance"
"Q2","MedicalSimple","FAQHide",0.616434986955398,0.766221386199202,""
"Q2","MedicalSimple","FAQShow",0.196150706359893,0.196150706359893,""
"Q2","MedicalSimple","combined_Medical_ExperienceTRUE",0.143055029109377,0.235088331967913,""
"Q2","MedicalSimple","combined_CS_ExperienceTRUE",0.887642606514486,0.887642606514486,""
"Q2","MedicalComplex","EXPLNUnsubstantial",0.464230141917823,0.618973522557097,""
"Q2","MedicalComplex","EXPLNHardware",0.120428485006225,0.333004253980701,""
"Q2","MedicalComplex","EXPLNTrust",0.70290115685019,0.915423843930502,""
"Q2","MedicalComplex","FAQHide",0.0808775552155557,0.323510220862223,""
"Q2","MedicalComplex","FAQShow",0.0100294625725361,0.0401178502901445,"Stayed significant"
"Q2","MedicalComplex","combined_Medical_ExperienceTRUE",0.235088331967913,0.235088331967913,""
"Q2","MedicalComplex","combined_CS_ExperienceTRUE",0.766310712034526,0.887642606514486,""
"Q2","IoTSimple","EXPLNUnsubstantial",0.998015471885161,0.998015471885161,""
"Q2","IoTSimple","EXPLNHardware",0.40475458030784,0.539672773743786,""
"Q2","IoTSimple","EXPLNTrust",0.565858350630334,0.915423843930502,""
"Q2","IoTSimple","FAQHide",0.766221386199202,0.766221386199202,""
"Q2","IoTSimple","FAQShow",0.0918463535121872,0.150330735210679,""
"Q2","IoTSimple","combined_IoT_ExperienceTRUE",0.980754881001687,0.980754881001687,""
"Q2","IoTSimple","combined_CS_ExperienceTRUE",0.697162553395122,0.887642606514486,""
"Q2","IoTComplex","EXPLNUnsubstantial",0.100164086521882,0.327228680131312,""
"Q2","IoTComplex","EXPLNHardware",0.16650212699035,0.333004253980701,""
"Q2","IoTComplex","EXPLNTrust",0.915423843930502,0.915423843930502,""
"Q2","IoTComplex","FAQHide",0.697696126261351,0.766221386199202,""
"Q2","IoTComplex","FAQShow",0.112748051408009,0.150330735210679,""
"Q2","IoTComplex","combined_IoT_ExperienceTRUE",0.082764664854444,0.165529329708888,""
"Q2","IoTComplex","combined_CS_ExperienceTRUE",0.11439105704191,0.457564228167642,""
"Q3","MedicalSimple","EXPLNUnsubstantial",0.0436628195380996,0.0758934013252756,"Lost significance"
"Q3","MedicalSimple","EXPLNHardware",0.0315689321863133,0.0420919095817511,"Stayed significant"
"Q3","MedicalSimple","EXPLNTrust",0.00245755646235229,0.00983022584940917,"Stayed significant"
"Q3","MedicalSimple","FAQHide",0.00196586207948906,0.00786344831795625,"Stayed significant"
"Q3","MedicalSimple","FAQShow",0.274834947485675,0.54966989497135,""
"Q3","MedicalSimple","combined_Medical_ExperienceTRUE",0.699490874352263,0.699490874352263,""
"Q3","MedicalSimple","combined_CS_ExperienceTRUE",0.793501757701752,0.793501757701752,""
"Q3","MedicalComplex","EXPLNUnsubstantial",0.168380722483528,0.168380722483528,""
"Q3","MedicalComplex","EXPLNHardware",0.0448898998573609,0.0448898998573609,"Stayed significant"
"Q3","MedicalComplex","EXPLNTrust",0.18343344505615,0.18343344505615,""
"Q3","MedicalComplex","FAQHide",0.686726274490936,0.849297407892061,""
"Q3","MedicalComplex","FAQShow",0.71443027180913,0.718712100573695,""
"Q3","MedicalComplex","combined_Medical_ExperienceTRUE",0.266508715381469,0.533017430762938,""
"Q3","MedicalComplex","combined_CS_ExperienceTRUE",0.160737839654912,0.321475679309823,""
"Q3","IoTSimple","EXPLNUnsubstantial",0.0569200509939567,0.0758934013252756,""
"Q3","IoTSimple","EXPLNHardware",0.0195306787199937,0.0390613574399874,"Stayed significant"
"Q3","IoTSimple","EXPLNTrust",0.125081192002247,0.166774922669663,""
"Q3","IoTSimple","FAQHide",0.765891216062901,0.849297407892061,""
"Q3","IoTSimple","FAQShow",0.718712100573695,0.718712100573695,""
"Q3","IoTSimple","combined_IoT_ExperienceTRUE",0.114093971756988,0.228187943513977,""
"Q3","IoTSimple","combined_CS_ExperienceTRUE",0.109148842084124,0.321475679309823,""
"Q3","IoTComplex","EXPLNUnsubstantial",0.00204895669874548,0.0081958267949819,"Stayed significant"
"Q3","IoTComplex","EXPLNHardware",0.00731705999853767,0.0292682399941507,"Stayed significant"
"Q3","IoTComplex","EXPLNTrust",0.00519020059450629,0.0103804011890126,"Stayed significant"
"Q3","IoTComplex","FAQHide",0.849297407892061,0.849297407892061,""
"Q3","IoTComplex","FAQShow",0.0186300249052538,0.074520099621015,"Lost significance"
"Q3","IoTComplex","combined_IoT_ExperienceTRUE",0.542632120838816,0.542632120838816,""
"Q3","IoTComplex","combined_CS_ExperienceTRUE",0.323746473206048,0.43166196427473,""
"Q4","MedicalSimple","EXPLNUnsubstantial",0.0725692200575755,0.0725692200575755,""
"Q4","MedicalSimple","EXPLNHardware",0.00495598701895092,0.0152837333966945,"Stayed significant"
"Q4","MedicalSimple","EXPLNTrust",0.0235924253423071,0.0471848506846143,"Stayed significant"
"Q4","MedicalSimple","FAQHide",0.391427294447391,0.668432917223692,""
"Q4","MedicalSimple","FAQShow",0.0770235882340345,0.308094352936138,""
"Q4","MedicalSimple","combined_Medical_ExperienceTRUE",0.0919177954260238,0.0919177954260238,""
"Q4","MedicalSimple","combined_CS_ExperienceTRUE",0.410898625493657,0.410898625493657,""
"Q4","MedicalComplex","EXPLNUnsubstantial",0.00627593614695852,0.0150014638785913,"Stayed significant"
"Q4","MedicalComplex","EXPLNHardware",0.0282353581276227,0.0282353581276227,"Stayed significant"
"Q4","MedicalComplex","EXPLNTrust",0.0186425667373073,0.0471848506846143,"Stayed significant"
"Q4","MedicalComplex","FAQHide",0.58628121531187,0.668432917223692,""
"Q4","MedicalComplex","FAQShow",0.500748868685462,0.607874849237962,""
"Q4","MedicalComplex","combined_Medical_ExperienceTRUE",0.016673966113227,0.033347932226454,"Stayed significant"
"Q4","MedicalComplex","combined_CS_ExperienceTRUE",0.0048579662855175,0.01943186514207,"Stayed significant"
"Q4","IoTSimple","EXPLNUnsubstantial",0.0112510979089435,0.0150014638785913,"Stayed significant"
"Q4","IoTSimple","EXPLNHardware",0.0132631620165799,0.0176842160221065,"Stayed significant"
"Q4","IoTSimple","EXPLNTrust",0.0796054215351377,0.0796054215351377,""
"Q4","IoTSimple","FAQHide",0.379682816771037,0.668432917223692,""
"Q4","IoTSimple","FAQShow",0.607874849237962,0.607874849237962,""
"Q4","IoTSimple","combined_IoT_ExperienceTRUE",0.0822077994323908,0.164415598864782,""
"Q4","IoTSimple","combined_CS_ExperienceTRUE",0.074925281577909,0.110716902926453,""
"Q4","IoTComplex","EXPLNUnsubstantial",0.011002467199159,0.0150014638785913,"Stayed significant"
"Q4","IoTComplex","EXPLNHardware",0.00764186669834726,0.0152837333966945,"Stayed significant"
"Q4","IoTComplex","EXPLNTrust",0.0363123149479275,0.04841641993057,"Stayed significant"
"Q4","IoTComplex","FAQHide",0.668432917223692,0.668432917223692,""
"Q4","IoTComplex","FAQShow",0.514207970381999,0.607874849237962,""
"Q4","IoTComplex","combined_IoT_ExperienceTRUE",0.249410271442468,0.249410271442468,""
"Q4","IoTComplex","combined_CS_ExperienceTRUE",0.0830376771948399,0.110716902926453,""
"Q5","MedicalSimple","EXPLNUnsubstantial",0.0506416770446472,0.202566708178589,""
"Q5","MedicalSimple","EXPLNHardware",0.372218487238454,0.672516501484479,""
"Q5","MedicalSimple","EXPLNTrust",0.5247254402355,0.5247254402355,""
"Q5","MedicalSimple","FAQHide",0.697680750253543,0.781487214259984,""
"Q5","MedicalSimple","FAQShow",0.591980137127841,0.591980137127841,""
"Q5","MedicalSimple","combined_Medical_ExperienceTRUE",0.0973771682859066,0.194754336571813,""
"Q5","MedicalSimple","combined_CS_ExperienceTRUE",0.477886923118844,0.680942251245279,""
"Q5","MedicalComplex","EXPLNUnsubstantial",0.165588878245257,0.220785170993676,""
"Q5","MedicalComplex","EXPLNHardware",0.12686128979542,0.507445159181681,""
"Q5","MedicalComplex","EXPLNTrust",0.0456426741474731,0.182570696589892,"Lost significance"
"Q5","MedicalComplex","FAQHide",0.0393542551421805,0.157417020568722,"Lost significance"
"Q5","MedicalComplex","FAQShow",0.477649497033206,0.591980137127841,""
"Q5","MedicalComplex","combined_Medical_ExperienceTRUE",0.216232080847556,0.216232080847556,""
"Q5","MedicalComplex","combined_CS_ExperienceTRUE",0.0804752758004379,0.321901103201752,""
"Q5","IoTSimple","EXPLNUnsubstantial",0.911084750964666,0.911084750964666,""
"Q5","IoTSimple","EXPLNHardware",0.504387376113359,0.672516501484479,""
"Q5","IoTSimple","EXPLNTrust",0.290608420808167,0.443843004844137,""
"Q5","IoTSimple","FAQHide",0.781487214259984,0.781487214259984,""
"Q5","IoTSimple","FAQShow",0.25694604558409,0.569425383690758,""
"Q5","IoTSimple","combined_IoT_ExperienceTRUE",0.943898934434528,0.943898934434528,""
"Q5","IoTSimple","combined_CS_ExperienceTRUE",0.607053817077457,0.680942251245279,""
"Q5","IoTComplex","EXPLNUnsubstantial",0.137114371401709,0.220785170993676,""
"Q5","IoTComplex","EXPLNHardware",0.926010687666093,0.926010687666093,""
"Q5","IoTComplex","EXPLNTrust",0.332882253633102,0.443843004844137,""
"Q5","IoTComplex","FAQHide",0.588912197843888,0.781487214259984,""
"Q5","IoTComplex","FAQShow",0.284712691845379,0.569425383690758,""
"Q5","IoTComplex","combined_IoT_ExperienceTRUE",0.207772019775339,0.415544039550677,""
"Q5","IoTComplex","combined_CS_ExperienceTRUE",0.680942251245279,0.680942251245279,""
"Q6","MedicalSimple","EXPLNUnsubstantial",0.511556662075303,0.921620096448783,""
"Q6","MedicalSimple","EXPLNHardware",0.63053469366522,0.9692978196658,""
"Q6","MedicalSimple","EXPLNTrust",0.837415875034957,0.837415875034957,""
"Q6","MedicalSimple","FAQHide",0.170342149154118,0.42843519677389,""
"Q6","MedicalSimple","FAQShow",0.0536282025487009,0.107256405097402,""
"Q6","MedicalSimple","combined_Medical_ExperienceTRUE",0.92258010904711,0.92258010904711,""
"Q6","MedicalSimple","combined_CS_ExperienceTRUE",0.819612694667459,0.942020335975256,""
"Q6","MedicalComplex","EXPLNUnsubstantial",0.0692044463688211,0.276817785475284,""
"Q6","MedicalComplex","EXPLNHardware",0.259401714660908,0.9692978196658,""
"Q6","MedicalComplex","EXPLNTrust",0.212012031842578,0.559281036816213,""
"Q6","MedicalComplex","FAQHide",0.321126590284866,0.42843519677389,""
"Q6","MedicalComplex","FAQShow",0.112274452457586,0.149699269943447,""
"Q6","MedicalComplex","combined_Medical_ExperienceTRUE",0.578593266953309,0.92258010904711,""
"Q6","MedicalComplex","combined_CS_ExperienceTRUE",0.942020335975256,0.942020335975256,""
"Q6","IoTSimple","EXPLNUnsubstantial",0.691215072336587,0.921620096448783,""
"Q6","IoTSimple","EXPLNHardware",0.9692978196658,0.9692978196658,""
"Q6","IoTSimple","EXPLNTrust",0.321104821691059,0.559281036816213,""
"Q6","IoTSimple","FAQHide",0.900205581093798,0.900205581093798,""
"Q6","IoTSimple","FAQShow",0.0529285205819176,0.107256405097402,""
"Q6","IoTSimple","combined_IoT_ExperienceTRUE",0.969807681977094,0.969807681977094,""
"Q6","IoTSimple","combined_CS_ExperienceTRUE",0.649868202670309,0.942020335975256,""
"Q6","IoTComplex","EXPLNUnsubstantial",0.978373409543764,0.978373409543764,""
"Q6","IoTComplex","EXPLNHardware",0.821564280494209,0.9692978196658,""
"Q6","IoTComplex","EXPLNTrust",0.41946077761216,0.559281036816213,""
"Q6","IoTComplex","FAQHide",0.321326397580417,0.42843519677389,""
"Q6","IoTComplex","FAQShow",0.452390878057657,0.452390878057657,""
"Q6","IoTComplex","combined_IoT_ExperienceTRUE",0.194252658932141,0.388505317864282,""
"Q6","IoTComplex","combined_CS_ExperienceTRUE",0.609255153876247,0.942020335975256,""
"Q7","MedicalSimple","EXPLNUnsubstantial",0.962841786282209,0.962841786282209,""
