"Question","Scenario","term","p.value","q_value","Status"
"Q7","MedicalSimple","EXPLNHardware",0.744359327328165,0.779302459914265,""
"Q7","MedicalSimple","EXPLNTrust",0.590501174920875,0.590501174920875,""
"Q7","MedicalSimple","FAQHide",0.730904759705946,0.822247491260122,""
"Q7","MedicalSimple","FAQShow",0.343933194906959,0.343933194906959,""
"Q7","MedicalSimple","combined_Medical_ExperienceTRUE",0.150848729329892,0.218826572754557,""
"Q7","MedicalSimple","combined_CS_ExperienceTRUE",0.55165927687882,0.592243977465827,""
"Q7","MedicalComplex","EXPLNUnsubstantial",0.610546354906934,0.958559670368941,""
"Q7","MedicalComplex","EXPLNHardware",0.368668862570853,0.737337725141707,""
"Q7","MedicalComplex","EXPLNTrust",0.51830352252945,0.590501174920875,""
"Q7","MedicalComplex","FAQHide",0.00674621533980033,0.0269848613592013,"Stayed significant"
"Q7","MedicalComplex","FAQShow",0.123739608301042,0.247479216602083,""
"Q7","MedicalComplex","combined_Medical_ExperienceTRUE",0.218826572754557,0.218826572754557,""
"Q7","MedicalComplex","combined_CS_ExperienceTRUE",0.19592500696521,0.39185001393042,""
"Q7","IoTSimple","EXPLNUnsubstantial",0.698373689870497,0.958559670368941,""
"Q7","IoTSimple","EXPLNHardware",0.278167839542119,0.737337725141707,""
"Q7","IoTSimple","EXPLNTrust",0.415525505509654,0.590501174920875,""
"Q7","IoTSimple","FAQHide",0.822247491260122,0.822247491260122,""
"Q7","IoTSimple","FAQShow",0.252750005952033,0.337000007936043,""
"Q7","IoTSimple","combined_IoT_ExperienceTRUE",0.910944336801414,0.910944336801414,""
"Q7","IoTSimple","combined_CS_ExperienceTRUE",0.0500581363554412,0.200232545421765,""
"Q7","IoTComplex","EXPLNUnsubstantial",0.718919752776706,0.958559670368941,""
"Q7","IoTComplex","EXPLNHardware",0.779302459914265,0.779302459914265,""
"Q7","IoTComplex","EXPLNTrust",0.550742911121128,0.590501174920875,""
"Q7","IoTComplex","FAQHide",0.523086003869738,0.822247491260122,""
"Q7","IoTComplex","FAQShow",0.0306136665796691,0.122454666318676,"Lost significance"
"Q7","IoTComplex","combined_IoT_ExperienceTRUE",0.126545740599161,0.253091481198322,""
"Q7","IoTComplex","combined_CS_ExperienceTRUE",0.592243977465827,0.592243977465827,""
"Q8","MedicalSimple","EXPLNUnsubstantial",0.498914982677508,0.665219976903344,""
"Q8","MedicalSimple","EXPLNHardware",0.24646147101533,0.716686119807409,""
"Q8","MedicalSimple","EXPLNTrust",0.695185574387062,0.709334646134308,""
"Q8","MedicalSimple","FAQHide",0.815586619910233,0.954127652244156,""
"Q8","MedicalSimple","FAQShow",0.564934006089974,0.753245341453299,""
"Q8","MedicalSimple","combined_Medical_ExperienceTRUE",0.717745207050103,0.717745207050103,""
"Q8","MedicalSimple","combined_CS_ExperienceTRUE",0.690855251775397,0.763156955447641,""
"Q8","MedicalComplex","EXPLNUnsubstantial",0.0178867292378824,0.0715469169515297,"Lost significance"
"Q8","MedicalComplex","EXPLNHardware",0.358343059903705,0.716686119807409,""
"Q8","MedicalComplex","EXPLNTrust",0.0927959999577476,0.37118399983099,""
"Q8","MedicalComplex","FAQHide",0.540414540972735,0.954127652244156,""
"Q8","MedicalComplex","FAQShow",0.838524547457006,0.838524547457006,""
"Q8","MedicalComplex","combined_Medical_ExperienceTRUE",0.071037699162271,0.142075398324542,""
"Q8","MedicalComplex","combined_CS_ExperienceTRUE",0.763156955447641,0.763156955447641,""
"Q8","IoTSimple","EXPLNUnsubstantial",0.884824537324487,0.884824537324487,""
"Q8","IoTSimple","EXPLNHardware",0.760598279021713,0.760598279021713,""
"Q8","IoTSimple","EXPLNTrust",0.709334646134308,0.709334646134308,""
"Q8","IoTSimple","FAQHide",0.0897050865109722,0.358820346043889,""
"Q8","IoTSimple","FAQShow",0.509943362676525,0.753245341453299,""
"Q8","IoTSimple","combined_IoT_ExperienceTRUE",0.469923938311681,0.469923938311681,""
"Q8","IoTSimple","combined_CS_ExperienceTRUE",0.00698339692023172,0.0279335876809269,"Stayed significant"
"Q8","IoTComplex","EXPLNUnsubstantial",0.239589726413364,0.479179452826729,""
"Q8","IoTComplex","EXPLNHardware",0.611100970519217,0.760598279021713,""
"Q8","IoTComplex","EXPLNTrust",0.651363820655474,0.709334646134308,""
"Q8","IoTComplex","FAQHide",0.954127652244156,0.954127652244156,""
"Q8","IoTComplex","FAQShow",0.253970378194275,0.753245341453299,""
"Q8","IoTComplex","combined_IoT_ExperienceTRUE",0.0376374931264145,0.075274986252829,"Lost significance"
"Q8","IoTComplex","combined_CS_ExperienceTRUE",0.108510807137784,0.217021614275567,""
"Q9","MedicalSimple","EXPLNUnsubstantial",0.0477247950470219,0.0636330600626958,"Lost significance"
"Q9","MedicalSimple","EXPLNHardware",0.202382481384869,0.269843308513158,""
"Q9","MedicalSimple","EXPLNTrust",0.282698084190457,0.565396168380913,""
"Q9","MedicalSimple","FAQHide",0.103445896645082,0.413783586580329,""
"Q9","MedicalSimple","FAQShow",0.0926302467206553,0.18526049344131,""
"Q9","MedicalSimple","combined_Medical_ExperienceTRUE",0.207656786076015,0.41531357215203,""
"Q9","MedicalSimple","combined_CS_ExperienceTRUE",0.83342934887402,0.912471542784714,""
"Q9","MedicalComplex","EXPLNUnsubstantial",0.0235524060929716,0.0471048121859432,"Stayed significant"
"Q9","MedicalComplex","EXPLNHardware",0.0885067429812658,0.177013485962532,""
"Q9","MedicalComplex","EXPLNTrust",0.972524907326252,0.972524907326252,""
"Q9","MedicalComplex","FAQHide",0.548374507090112,0.548374507090112,""
"Q9","MedicalComplex","FAQShow",0.889733956623718,0.889733956623718,""
"Q9","MedicalComplex","combined_Medical_ExperienceTRUE",0.504925704307799,0.504925704307799,""
"Q9","MedicalComplex","combined_CS_ExperienceTRUE",0.766740761416674,0.912471542784714,""
"Q9","IoTSimple","EXPLNUnsubstantial",0.278576191414672,0.278576191414672,""
"Q9","IoTSimple","EXPLNHardware",0.711514004265268,0.711514004265268,""
"Q9","IoTSimple","EXPLNTrust",0.839298194321264,0.972524907326252,""
"Q9","IoTSimple","FAQHide",0.227209617924218,0.454419235848435,""
"Q9","IoTSimple","FAQShow",0.0496197260157075,0.18526049344131,"Lost significance"
"Q9","IoTSimple","combined_IoT_ExperienceTRUE",0.121899217857569,0.121899217857569,""
"Q9","IoTSimple","combined_CS_ExperienceTRUE",0.322918958139024,0.912471542784714,""
"Q9","IoTComplex","EXPLNUnsubstantial",0.00078260899317627,0.00313043597270508,"Stayed significant"
"Q9","IoTComplex","EXPLNHardware",0.0087903775610058,0.0351615102440232,"Stayed significant"
"Q9","IoTComplex","EXPLNTrust",0.0618030189006725,0.24721207560269,""
"Q9","IoTComplex","FAQHide",0.472303302269276,0.548374507090112,""
"Q9","IoTComplex","FAQShow",0.733537475481958,0.889733956623718,""
"Q9","IoTComplex","combined_IoT_ExperienceTRUE",0.0449163108559535,0.089832621711907,"Lost significance"
"Q9","IoTComplex","combined_CS_ExperienceTRUE",0.912471542784714,0.912471542784714,""
"Q10","MedicalSimple","EXPLNUnsubstantial",0.286771676106326,0.467536292402165,""
"Q10","MedicalSimple","EXPLNHardware",0.4287466506224,0.8574933012448,""
"Q10","MedicalSimple","EXPLNTrust",0.351969021616335,0.473813439063806,""
"Q10","MedicalSimple","FAQHide",0.0187027073185862,0.0748108292743447,"Lost significance"
"Q10","MedicalSimple","FAQShow",0.0033277743333608,0.0133110973334432,"Stayed significant"
"Q10","MedicalSimple","combined_Medical_ExperienceTRUE",0.684120790868525,0.684120790868525,""
"Q10","MedicalSimple","combined_CS_ExperienceTRUE",0.955335484771022,0.955335484771022,""
"Q10","MedicalComplex","EXPLNUnsubstantial",0.257313374544875,0.467536292402165,""
"Q10","MedicalComplex","EXPLNHardware",0.96825458003733,0.96825458003733,""
"Q10","MedicalComplex","EXPLNTrust",0.357231925187754,0.473813439063806,""
"Q10","MedicalComplex","FAQHide",0.142290496556522,0.142290496556522,""
"Q10","MedicalComplex","FAQShow",0.659582357678102,0.659582357678102,""
"Q10","MedicalComplex","combined_Medical_ExperienceTRUE",0.143352293294903,0.286704586589807,""
"Q10","MedicalComplex","combined_CS_ExperienceTRUE",0.908240700132144,0.955335484771022,""
"Q10","IoTSimple","EXPLNUnsubstantial",0.350652219301624,0.467536292402165,""
"Q10","IoTSimple","EXPLNHardware",0.658964069055032,0.878618758740042,""
"Q10","IoTSimple","EXPLNTrust",0.473813439063806,0.473813439063806,""
"Q10","IoTSimple","FAQHide",0.0450568543090342,0.0901137086180684,"Lost significance"
"Q10","IoTSimple","FAQShow",0.495370668181679,0.659582357678102,""
"Q10","IoTSimple","combined_IoT_ExperienceTRUE",0.469158809548305,0.469158809548305,""
"Q10","IoTSimple","combined_CS_ExperienceTRUE",0.671694213771739,0.955335484771022,""
"Q10","IoTComplex","EXPLNUnsubstantial",0.99027577056293,0.99027577056293,""
"Q10","IoTComplex","EXPLNHardware",0.0693361780614574,0.277344712245829,""
"Q10","IoTComplex","EXPLNTrust",0.376152948847173,0.473813439063806,""
"Q10","IoTComplex","FAQHide",0.0750998396368171,0.100133119515756,""
"Q10","IoTComplex","FAQShow",0.144043284187942,0.288086568375883,""
"Q10","IoTComplex","combined_IoT_ExperienceTRUE",0.27409825344815,0.469158809548305,""
"Q10","IoTComplex","combined_CS_ExperienceTRUE",0.398482245701191,0.955335484771022,""
"Q11","MedicalSimple","EXPLNUnsubstantial",0.269685775378381,0.359581033837841,""
"Q11","MedicalSimple","EXPLNHardware",0.273073609044214,0.546147218088427,""
"Q11","MedicalSimple","EXPLNTrust",0.407458675376204,0.874763346181077,""
"Q11","MedicalSimple","FAQHide",6.55225796202043e-13,1.31045159240409e-12,"Stayed significant"
"Q11","MedicalSimple","FAQShow",1.78398727676637e-14,7.13594910706546e-14,"Stayed significant"
"Q11","MedicalSimple","combined_Medical_ExperienceTRUE",0.398212646458581,0.796425292917163,""
"Q11","MedicalSimple","combined_CS_ExperienceTRUE",0.916322290765047,0.916322290765047,""
"Q11","MedicalComplex","EXPLNUnsubstantial",0.232429218373919,0.359581033837841,""
"Q11","MedicalComplex","EXPLNHardware",0.86172914297451,0.86172914297451,""
"Q11","MedicalComplex","EXPLNTrust",0.794946295963455,0.874763346181077,""
"Q11","MedicalComplex","FAQHide",8.58425679823327e-10,8.58425679823327e-10,"Stayed significant"
"Q11","MedicalComplex","FAQShow",5.27730334795995e-12,7.03640446394659e-12,"Stayed significant"
"Q11","MedicalComplex","combined_Medical_ExperienceTRUE",0.917620751601878,0.917620751601878,""
"Q11","MedicalComplex","combined_CS_ExperienceTRUE",0.182598540000201,0.44785060124961,""
"Q11","IoTSimple","EXPLNUnsubstantial",0.195330811814543,0.359581033837841,""
"Q11","IoTSimple","EXPLNHardware",0.259947448624045,0.546147218088427,""
"Q11","IoTSimple","EXPLNTrust",0.874763346181077,0.874763346181077,""
"Q11","IoTSimple","FAQHide",4.72557441707977e-13,1.31045159240409e-12,"Stayed significant"
"Q11","IoTSimple","FAQShow",1.56959916331171e-11,1.56959916331171e-11,"Stayed significant"
"Q11","IoTSimple","combined_IoT_ExperienceTRUE",0.513637574510879,0.513637574510879,""
"Q11","IoTSimple","combined_CS_ExperienceTRUE",0.223925300624805,0.44785060124961,""
"Q11","IoTComplex","EXPLNUnsubstantial",0.361719117856916,0.361719117856916,""
"Q11","IoTComplex","EXPLNHardware",0.524765067019918,0.699686756026557,""
"Q11","IoTComplex","EXPLNTrust",0.44994545679809,0.874763346181077,""
"Q11","IoTComplex","FAQHide",7.86117274843047e-10,8.58425679823327e-10,"Stayed significant"
"Q11","IoTComplex","FAQShow",4.10026218095952e-13,8.20052436191904e-13,"Stayed significant"
"Q11","IoTComplex","combined_IoT_ExperienceTRUE",0.0974792200705657,0.194958440141131,""
"Q11","IoTComplex","combined_CS_ExperienceTRUE",0.337703472703585,0.450271296938113,""
"Q12","MedicalSimple","EXPLNUnsubstantial",0.593634119810104,0.791512159746805,""
"Q12","MedicalSimple","EXPLNHardware",0.419989844626034,0.776087850306618,""
"Q12","MedicalSimple","EXPLNTrust",0.695422871203849,0.695422871203849,""
"Q12","MedicalSimple","FAQHide",2.74779577229801e-07,1.0991183089192e-06,"Stayed significant"
"Q12","MedicalSimple","FAQShow",6.65548208618593e-08,2.66219283447437e-07,"Stayed significant"
"Q12","MedicalSimple","combined_Medical_ExperienceTRUE",0.718648526992484,0.718648526992484,""
"Q12","MedicalSimple","combined_CS_ExperienceTRUE",0.349517096016764,0.466022794689019,""
"Q12","MedicalComplex","EXPLNUnsubstantial",0.185676107212246,0.371352214424492,""
"Q12","MedicalComplex","EXPLNHardware",0.540016937308759,0.776087850306618,""
"Q12","MedicalComplex","EXPLNTrust",0.111788418120046,0.447153672480183,""
"Q12","MedicalComplex","FAQHide",0.000304029099614087,0.000341633454708737,"Stayed significant"
"Q12","MedicalComplex","FAQShow",7.30453268424695e-06,1.46090653684939e-05,"Stayed significant"
"Q12","MedicalComplex","combined_Medical_ExperienceTRUE",0.183110553134194,0.366221106268387,""
"Q12","MedicalComplex","combined_CS_ExperienceTRUE",0.580505715767967,0.580505715767967,""
"Q12","IoTSimple","EXPLNUnsubstantial",0.183981456495997,0.371352214424492,""
"Q12","IoTSimple","EXPLNHardware",0.582065887729963,0.776087850306618,""
"Q12","IoTSimple","EXPLNTrust",0.441827666064527,0.695422871203849,""
"Q12","IoTSimple","FAQHide",0.000341633454708737,0.000341633454708737,"Stayed significant"
"Q12","IoTSimple","FAQShow",3.69015525682546e-05,4.92020700910061e-05,"Stayed significant"
"Q12","IoTSimple","combined_IoT_ExperienceTRUE",0.709943334619526,0.709943334619526,""
"Q12","IoTSimple","combined_CS_ExperienceTRUE",0.196936897903308,0.43092123956518,""
"Q12","IoTComplex","EXPLNUnsubstantial",0.865391961473539,0.865391961473539,""
"Q12","IoTComplex","EXPLNHardware",0.870415630655765,0.870415630655765,""
"Q12","IoTComplex","EXPLNTrust",0.694494125763272,0.695422871203849,""
"Q12","IoTComplex","FAQHide",0.000310784659380833,0.000341633454708737,"Stayed significant"
"Q12","IoTComplex","FAQShow",9.88800445952175e-05,9.88800445952175e-05,"Stayed significant"
"Q12","IoTComplex","combined_IoT_ExperienceTRUE",0.682618915808353,0.709943334619526,""
"Q12","IoTComplex","combined_CS_ExperienceTRUE",0.21546061978259,0.43092123956518,""
