"Question","Scenario","term","estimate","OR","CI","OR_low","OR_high","p.value","q_value","Status"
"A","MedicalSimple","EXPLN_S1Hardware",0.416187082044106,1.51616949042697,"[0.221, 12.969]",0.221430171509854,12.9687185220326,0.672586057889851,1,""
"A","MedicalSimple","EXPLN_S1Trust",0.381232292531574,1.46408766254141,"[0.221, 12.084]",0.221280533254671,12.0838383242308,0.692787304550237,1,""
"A","MedicalSimple","EXPLN_S2Untechnical",0.164182187799127,1.17842899092075,"[0.233, 6.674]",0.233342611105987,6.67414257555968,0.842135009174139,1,""
"A","MedicalSimple","EXPLN_S3Prevents",-0.383830052213197,0.68124719379498,"[0.128, 3.245]",0.127768914058485,3.24473997469292,0.627731880505918,1,""
"A","MedicalSimple","combined_Medical_ExperienceTRUE",-1.42915704325658,0.239510734361013,"[0.044, 1.172]",0.0438993699986115,1.17204084662115,0.0759285951476656,0.151857190295331,""
"A","MedicalSimple","combined_CS_ExperienceTRUE",-0.312290439808413,0.731768962523757,"[0.142, 5.554]",0.141571071406309,5.55431169767184,0.726082300024884,0.726082300024884,""
"A","MedicalComplex","EXPLN_S1Hardware",0.0264021141233697,1.02675373765283,"[0.039, 27.023]",0.0389360905974263,27.0233241239686,0.985425337100845,1,""
"A","MedicalComplex","EXPLN_S1Trust",-1.76563110862584,0.171078783111875,"[0.009, 1.023]",0.0089450713655231,1.02331142909018,0.105725784556786,0.422903138227144,""
"A","MedicalComplex","EXPLN_S2Untechnical",-0.240368887527909,0.786337737374296,"[0.175, 3.314]",0.174755586217576,3.31449550333044,0.741865112745229,1,""
"A","MedicalComplex","EXPLN_S3Prevents",-0.558638068215966,0.571987541624681,"[0.112, 2.433]",0.112317977289795,2.43320465678611,0.460172055165069,1,""
"A","MedicalComplex","combined_Medical_ExperienceTRUE",0.323769285727587,1.3823283474477,"[0.282, 10.529]",0.282489813685401,10.5288532200866,0.714479359089119,0.714479359089119,""
"A","MedicalComplex","combined_CS_ExperienceTRUE",-1.45490818397647,0.23342179477829,"[0.053, 0.980]",0.0527798662569223,0.980360885201398,0.0446017108830366,0.13380513264911,"Lost significance"
"A","IoTSimple","EXPLN_S1Hardware",-0.0393293662351809,0.961433993096762,"[0.107, 8.623]",0.106897011689569,8.6234309927574,0.970019382382783,1,""
"A","IoTSimple","EXPLN_S1Trust",-0.482934836266295,0.616970026134139,"[0.076, 4.043]",0.0758996482834302,4.04316065742363,0.614011773583225,1,""
"A","IoTSimple","EXPLN_S2Untechnical",-0.178179490285466,0.836792213935238,"[0.154, 4.988]",0.153644482547268,4.98836253606801,0.835557530663373,1,""
"A","IoTSimple","EXPLN_S3Prevents",-0.992784487552871,0.370543479500841,"[0.047, 2.039]",0.0467812610794826,2.03865411024959,0.28073680064907,1,""
"A","IoTSimple","combined_IoT_ExperienceTRUE",-15.9746391755126,1.15425657121096e-07,"[NA, 257882735604892724109216004815769871197799610630991593340928.000]",NA,2.57882735604893e+59,0.992138230589406,1,""
"A","IoTSimple","combined_CS_ExperienceTRUE",-1.75823972753024,0.172347976362463,"[0.032, 0.825]",0.0322512329530232,0.824779522831627,0.0267727316748757,0.107090926699503,"Lost significance"
"A","IoTComplex","EXPLN_S1Hardware",-0.810899621344015,0.444458042373485,"[0.020, 4.880]",0.0199745636015005,4.87995787596709,0.517470454597142,1,""
"A","IoTComplex","EXPLN_S1Trust",-1.72269914168252,0.178583474702463,"[0.009, 1.162]",0.00912808085432836,1.16205788835851,0.122369287558063,0.422903138227144,""
"A","IoTComplex","EXPLN_S2Untechnical",0.132816999817247,1.14204098549773,"[0.252, 5.183]",0.252279622530847,5.18292072562341,0.8587007369751,1,""
"A","IoTComplex","EXPLN_S3Prevents",-0.47652259075585,0.620938900513786,"[0.121, 2.703]",0.121266819015343,2.70317368431757,0.531802527242973,1,""
"A","IoTComplex","combined_IoT_ExperienceTRUE",-0.596635394018321,0.550661280925756,"[0.029, 3.360]",0.0285408929204218,3.3597751122369,0.58731251002209,1,""
"A","IoTComplex","combined_CS_ExperienceTRUE",-0.793355130265476,0.452324638461974,"[0.104, 2.324]",0.104093194510393,2.32404979841906,0.298451132170602,0.596902264341203,""
"B","MedicalSimple","EXPLN_S1Hardware",-0.962872740939769,0.381794512332863,"[0.090, 1.459]",0.0898167562360301,1.45899045980177,0.164655455700014,0.619874893668112,""
"B","MedicalSimple","EXPLN_S1Trust",-0.6164055577577,0.539881527097742,"[0.129, 2.047]",0.12887291846648,2.04715742591033,0.369202242936944,0.738404485873888,""
"B","MedicalSimple","EXPLN_S2Untechnical",2.13690282650955,8.47315411928314,"[2.177, 56.657]",2.17710218698325,56.6566623403292,0.0069802421651793,0.0279209686607172,"Stayed significant"
"B","MedicalSimple","EXPLN_S3Prevents",0.0972073026741066,1.10208881590048,"[0.378, 3.222]",0.37767020671934,3.22191443785599,0.856725503026601,1,""
"B","MedicalSimple","combined_Medical_ExperienceTRUE",-0.0775516534926159,0.925379224093203,"[0.290, 3.556]",0.289680516482662,3.55589785348058,0.901086843091743,0.901086843091743,""
"B","MedicalSimple","combined_CS_ExperienceTRUE",0.489457250772354,1.63143052196542,"[0.394, 11.176]",0.393890437430087,11.1761069854,0.547088610425541,1,""
"B","MedicalComplex","EXPLN_S1Hardware",1.59579201420287,4.93223392488596,"[0.742, 97.143]",0.742306700362285,97.143104223063,0.154968723417028,0.619874893668112,""
"B","MedicalComplex","EXPLN_S1Trust",-0.782851096485179,0.457100912902409,"[0.136, 1.341]",0.136068913160544,1.3410773965346,0.171411448167107,0.514234344501322,""
"B","MedicalComplex","EXPLN_S2Untechnical",0.467475358809105,1.59595987671561,"[0.572, 4.734]",0.571613987572977,4.73397303429221,0.379279393889549,0.379279393889549,""
"B","MedicalComplex","EXPLN_S3Prevents",-0.930534696204112,0.394342800391755,"[0.119, 1.130]",0.1194731886978,1.13036687318183,0.0976674756995624,0.39066990279825,""
"B","MedicalComplex","combined_Medical_ExperienceTRUE",0.785075532705566,2.19257254541536,"[0.621, 10.653]",0.620668778326511,10.6529995824195,0.266063245628759,0.532126491257518,""
"B","MedicalComplex","combined_CS_ExperienceTRUE",-0.823494592405669,0.438895211575454,"[0.151, 1.347]",0.150703087155576,1.34721914823036,0.135190799135548,0.540763196542191,""
"B","IoTSimple","EXPLN_S1Hardware",-0.650309211329267,0.521884379246701,"[0.141, 1.789]",0.141282238519295,1.78940385602806,0.305345919007432,0.619874893668112,""
"B","IoTSimple","EXPLN_S1Trust",-0.461540321377247,0.630312014316898,"[0.180, 2.016]",0.180454079463412,2.01637094788294,0.44354583595817,0.738404485873888,""
"B","IoTSimple","EXPLN_S2Untechnical",0.944921058048949,2.57261028369699,"[0.905, 8.186]",0.904567093174759,8.18572708941962,0.0882377155095916,0.264713146528775,""
"B","IoTSimple","EXPLN_S3Prevents",-0.00227640744471748,0.997726181605759,"[0.372, 2.628]",0.37221649652947,2.62816396169184,0.99631330498511,1,""
"B","IoTSimple","combined_IoT_ExperienceTRUE",-1.46344965674609,0.231436519531507,"[0.013, 1.198]",0.0125824349350832,1.1984504421384,0.163354465387454,0.307182013304496,""
"B","IoTSimple","combined_CS_ExperienceTRUE",0.412017510569699,1.50986087462135,"[0.466, 6.794]",0.466387310031121,6.79388042833627,0.533153720143607,1,""
"B","IoTComplex","EXPLN_S1Hardware",-0.102143686405731,0.902899807919759,"[0.236, 3.446]",0.235894389320873,3.44563068045941,0.878138806134355,0.878138806134355,""
"B","IoTComplex","EXPLN_S1Trust",-1.05773874381382,0.347240122105129,"[0.104, 1.013]",0.103582853684715,1.01330495988841,0.0637967218507501,0.255186887403001,""
"B","IoTComplex","EXPLN_S2Untechnical",0.707862689534343,2.02964863026826,"[0.802, 5.483]",0.802181155764045,5.48272942366461,0.143837125675123,0.287674251350245,""
"B","IoTComplex","EXPLN_S3Prevents",0.54293518040003,1.72105105107382,"[0.685, 4.591]",0.685441535269674,4.59115779056993,0.256947612340893,0.770842837022678,""
"B","IoTComplex","combined_IoT_ExperienceTRUE",0.726552880687871,2.06793987179236,"[0.724, 5.477]",0.723931934260528,5.47733082990938,0.153591006652248,0.307182013304496,""
"B","IoTComplex","combined_CS_ExperienceTRUE",-0.460019026890337,0.6312716342565,"[0.234, 1.891]",0.234163009105045,1.89149334721414,0.380135812872874,1,""
"C","MedicalSimple","EXPLN_S1Hardware",0.27830312835821,1.32088653469585,"[0.642, 2.751]",0.642110619948091,2.75123094447017,0.451398295381587,1,""
"C","MedicalSimple","EXPLN_S1Trust",0.680704932801486,1.97526967394506,"[0.890, 4.600]",0.890402119745035,4.60042611168711,0.101631066541151,0.406524266164606,""
"C","MedicalSimple","EXPLN_S2Untechnical",-0.0744785674569605,0.92822736811881,"[0.490, 1.760]",0.489966181091355,1.7602908858872,0.818762377419631,1,""
"C","MedicalSimple","EXPLN_S3Prevents",0.640138208827972,1.89674300781837,"[1.014, 3.623]",1.01423398933913,3.62251297065569,0.0477699608951991,0.191079843580797,"Lost significance"
"C","MedicalSimple","combined_Medical_ExperienceTRUE",0.0928503741225451,1.09729753887729,"[0.539, 2.340]",0.538507240482951,2.34046916303243,0.803081623316451,1,""
"C","MedicalSimple","combined_CS_ExperienceTRUE",-0.0262828660635968,0.974059522253491,"[0.443, 2.283]",0.442688995560693,2.2834449847941,0.94948304680918,1,""
"C","MedicalComplex","EXPLN_S1Hardware",0.0724037968742121,1.0750893741567,"[0.454, 2.535]",0.453801503823398,2.53482892387178,0.867940672606952,1,""
"C","MedicalComplex","EXPLN_S1Trust",-0.14610498201288,0.864066986931387,"[0.382, 1.916]",0.3815870485011,1.91592658142785,0.720736946295399,1,""
"C","MedicalComplex","EXPLN_S2Untechnical",0.100060690854501,1.10523799387846,"[0.564, 2.162]",0.564392317121791,2.16242051598883,0.769246833556842,1,""
"C","MedicalComplex","EXPLN_S3Prevents",0.534743399655623,1.70701016665482,"[0.884, 3.363]",0.884216778672457,3.36281352373419,0.114739733989888,0.344219201969664,""
"C","MedicalComplex","combined_Medical_ExperienceTRUE",0.211936883649556,1.23606986639754,"[0.566, 2.936]",0.566286973917002,2.93607573439962,0.61009352635122,1,""
"C","MedicalComplex","combined_CS_ExperienceTRUE",-0.141358110385037,0.868178352338066,"[0.412, 1.940]",0.411640782346116,1.93967200830957,0.718558498841144,1,""
"C","IoTSimple","EXPLN_S1Hardware",-0.279962681275903,0.755811946866942,"[0.340, 1.658]",0.34035938651047,1.65775748805976,0.485770304122279,1,""
"C","IoTSimple","EXPLN_S1Trust",0.330616146748496,1.39182543303899,"[0.606, 3.270]",0.605714095965141,3.27048057218339,0.438548367302735,1,""
"C","IoTSimple","EXPLN_S2Untechnical",0.23335151497099,1.26282530331716,"[0.625, 2.583]",0.625493962830293,2.58341774949282,0.517036605389448,1,""
"C","IoTSimple","EXPLN_S3Prevents",0.0680626990413196,1.07043242146142,"[0.543, 2.113]",0.543215346109646,2.11258139267302,0.843572110490483,0.843572110490483,""
"C","IoTSimple","combined_IoT_ExperienceTRUE",-1.25591913709985,0.284813944817087,"[0.066, 0.847]",0.0661236507446365,0.847376009985365,0.0458287018554903,0.0916574037109806,"Lost significance"
"C","IoTSimple","combined_CS_ExperienceTRUE",-0.36125640424779,0.696800312999881,"[0.328, 1.548]",0.328422335560375,1.54844256735417,0.357805337605892,1,""
"C","IoTComplex","EXPLN_S1Hardware",0.311591328966859,1.36559649924623,"[0.637, 2.964]",0.637088352264866,2.96432116203586,0.424415452680998,1,""
"C","IoTComplex","EXPLN_S1Trust",0.34945365560657,1.41829246074591,"[0.662, 3.091]",0.661654864099718,3.09120871445905,0.371424902553096,1,""
"C","IoTComplex","EXPLN_S2Untechnical",0.135856303550446,1.14551727500227,"[0.604, 2.179]",0.603731309244429,2.17919375713793,0.677008779773092,1,""
"C","IoTComplex","EXPLN_S3Prevents",0.413589197463162,1.51223576897524,"[0.803, 2.890]",0.802975534992723,2.88962756662115,0.203586947562316,0.407173895124633,""
"C","IoTComplex","combined_IoT_ExperienceTRUE",-0.392825564025317,0.675146507154111,"[0.274, 1.503]",0.273515409519096,1.50291397482507,0.360527894955895,0.360527894955895,""
"C","IoTComplex","combined_CS_ExperienceTRUE",0.159079476758735,1.17243112400353,"[0.551, 2.684]",0.550750853197869,2.68363028479688,0.691145072531818,1,""
"D","MedicalSimple","EXPLN_S1Hardware",-0.0141819580126133,0.985918132236688,"[0.431, 2.265]",0.430702365476784,2.26466055541631,0.973109011809326,1,""
"D","MedicalSimple","EXPLN_S1Trust",-0.011129580084338,0.988932124564326,"[0.417, 2.385]",0.41708562337132,2.38534213598256,0.979890442397832,1,""
"D","MedicalSimple","EXPLN_S2Untechnical",0.170855314722619,1.18631909369688,"[0.586, 2.427]",0.586250803415146,2.42685650982091,0.635689375251019,1,""
"D","MedicalSimple","EXPLN_S3Prevents",1.30247858648319,3.67840261702219,"[1.778, 8.137]",1.77757938979193,8.13711956434743,0.000716769239713379,0.00286707695885352,"Stayed significant"
"D","MedicalSimple","combined_Medical_ExperienceTRUE",0.748282305662378,2.11336677896058,"[0.904, 5.581]",0.904498725017123,5.58123982343345,0.10249852837013,0.204997056740261,""
"D","MedicalSimple","combined_CS_ExperienceTRUE",0.193078840291578,1.21297842132182,"[0.478, 3.515]",0.477959248764607,3.51487622098697,0.699966459548086,1,""
"D","MedicalComplex","EXPLN_S1Hardware",0.112197595874056,1.11873389600851,"[0.441, 2.817]",0.440563206326117,2.81678124942518,0.810976549825961,1,""
"D","MedicalComplex","EXPLN_S1Trust",-0.180688464148042,0.83469535572326,"[0.343, 1.975]",0.342685532046879,1.97543504319331,0.683446662157374,1,""
"D","MedicalComplex","EXPLN_S2Untechnical",-0.472824456213802,0.623239467391278,"[0.295, 1.282]",0.294930250632222,1.28197167185436,0.204453904904389,0.817815619617556,""
"D","MedicalComplex","EXPLN_S3Prevents",1.03907807275905,2.82660988409234,"[1.367, 6.167]",1.36730889746889,6.16737415345863,0.0064410326167285,0.0184137616342941,"Stayed significant"
"D","MedicalComplex","combined_Medical_ExperienceTRUE",0.0100314138993039,1.01008189719679,"[0.448, 2.457]",0.448153907045701,2.45673197125688,0.981376856792942,0.981376856792942,""
"D","MedicalComplex","combined_CS_ExperienceTRUE",-0.7878103109497,0.454839663089182,"[0.214, 0.989]",0.214013126537488,0.989271736128539,0.0423393217987127,0.169357287194851,"Lost significance"
"D","IoTSimple","EXPLN_S1Hardware",-0.351186442020969,0.703852513936521,"[0.321, 1.521]",0.32087716762217,1.52139221643153,0.373891728722396,1,""
"D","IoTSimple","EXPLN_S1Trust",0.191577463344211,1.21115864990566,"[0.531, 2.799]",0.531337966357568,2.79892985733964,0.648879249333393,1,""
"D","IoTSimple","EXPLN_S2Untechnical",-0.077362008115774,0.925554734626732,"[0.465, 1.846]",0.46507335187436,1.84634176472639,0.825159763505226,1,""
"D","IoTSimple","EXPLN_S3Prevents",0.506617146536998,1.65966727666907,"[0.856, 3.268]",0.856459531155262,3.2678235774069,0.136296681246655,0.136296681246655,""
"D","IoTSimple","combined_IoT_ExperienceTRUE",-1.01589769825625,0.362077247782687,"[0.103, 0.981]",0.103172544958476,0.981234099761557,0.0698590219574987,0.139718043914997,""
"D","IoTSimple","combined_CS_ExperienceTRUE",-0.520379014262458,0.594295258899772,"[0.285, 1.279]",0.285150841281951,1.279452943153,0.17166213206488,0.51498639619464,""
"D","IoTComplex","EXPLN_S1Hardware",0.386102925800982,1.4712360911752,"[0.625, 3.531]",0.625348040388263,3.53075690103371,0.378156831079743,1,""
"D","IoTComplex","EXPLN_S1Trust",-0.213526758488283,0.807730546213029,"[0.361, 1.786]",0.361447370028555,1.78646214677758,0.59815409046579,1,""
"D","IoTComplex","EXPLN_S2Untechnical",-0.360359953058339,0.697425240535945,"[0.349, 1.375]",0.348770867226211,1.37479665886,0.300859201669026,0.902577605007079,""
"D","IoTComplex","EXPLN_S3Prevents",0.98624707232381,2.68115339262863,"[1.347, 5.571]",1.34730141227021,5.57138367782458,0.00613792054476469,0.0184137616342941,"Stayed significant"
"D","IoTComplex","combined_IoT_ExperienceTRUE",0.226606714825419,1.25433645898817,"[0.545, 2.726]",0.545436898031327,2.72615708910977,0.578026609863294,0.578026609863294,""
"D","IoTComplex","combined_CS_ExperienceTRUE",0.229835008530126,1.25839236879384,"[0.555, 3.145]",0.554631689667834,3.14522681204352,0.599391405329355,1,""
"E","MedicalSimple","EXPLN_S1Hardware",0.0299970758981916,1.03045152080396,"[0.407, 2.652]",0.406593147991972,2.65188790501175,0.949467480712994,1,""
"E","MedicalSimple","EXPLN_S1Trust",0.413716599624765,1.51242844335436,"[0.561, 4.365]",0.561239920797003,4.36468336078523,0.422650133201548,1,""
"E","MedicalSimple","EXPLN_S2Untechnical",0.489216265692466,1.63103741891864,"[0.723, 3.841]",0.722525113407648,3.84123223594111,0.24687348254141,0.987493930165642,""
"E","MedicalSimple","EXPLN_S3Prevents",-0.109279277106594,0.896480016189145,"[0.403, 1.981]",0.403489723736171,1.98072140508717,0.786011601291015,1,""
"E","MedicalSimple","combined_Medical_ExperienceTRUE",-0.181530160118884,0.833993091593371,"[0.352, 2.142]",0.351824422100078,2.14161455861014,0.690079595641016,1,""
"E","MedicalSimple","combined_CS_ExperienceTRUE",0.158941674100591,1.17226957100962,"[0.437, 3.738]",0.43737594039315,3.73800165571476,0.767311588860932,1,""
"E","MedicalComplex","EXPLN_S1Hardware",1.03657414233825,2.81954110317685,"[0.854, 11.002]",0.853701522809089,11.0021583938814,0.102962089117637,0.411848356470546,""
"E","MedicalComplex","EXPLN_S1Trust",0.364534225039484,1.43984320902679,"[0.519, 4.061]",0.519327191100705,4.06127093747211,0.480632371899782,1,""
"E","MedicalComplex","EXPLN_S2Untechnical",-0.12011759014415,0.886816149746835,"[0.346, 2.243]",0.345735164440951,2.24327087950142,0.798916085540284,1,""
"E","MedicalComplex","EXPLN_S3Prevents",-0.0412247898796769,0.959613394321669,"[0.381, 2.391]",0.381387343390144,2.39141717503617,0.92897858108982,1,""
"E","MedicalComplex","combined_Medical_ExperienceTRUE",0.265877849001934,1.30457569373079,"[0.446, 4.777]",0.446380339975367,4.77747701352637,0.652309996305041,1,""
"E","MedicalComplex","combined_CS_ExperienceTRUE",-0.074890726109865,0.927844870007545,"[0.338, 2.990]",0.337597667498852,2.98989999362288,0.89080216660851,1,""
"E","IoTSimple","EXPLN_S1Hardware",0.191867232217932,1.21150965683652,"[0.454, 3.305]",0.453582872260405,3.30534183529193,0.701685196400655,1,""
"E","IoTSimple","EXPLN_S1Trust",-0.0704688260062471,0.931956791888167,"[0.367, 2.360]",0.367258585464525,2.35977544802062,0.88071579100635,1,""
"E","IoTSimple","EXPLN_S2Untechnical",0.280825284631662,1.3242222217496,"[0.580, 3.100]",0.579889004794116,3.10048385635804,0.508303481105307,1,""
"E","IoTSimple","EXPLN_S3Prevents",0.0299094615597796,1.03036124243059,"[0.459, 2.308]",0.459158437471177,2.3075328702406,0.941684067348824,1,""
"E","IoTSimple","combined_IoT_ExperienceTRUE",-0.568189568735133,0.566550210994833,"[0.129, 1.752]",0.129213307708374,1.75185838323683,0.376659656244853,0.412754543490796,""
"E","IoTSimple","combined_CS_ExperienceTRUE",-1.00111686056719,0.367468800486996,"[0.161, 0.868]",0.161019267692768,0.867655358515065,0.0187982636788618,0.0751930547154471,"Lost significance"
"E","IoTComplex","EXPLN_S1Hardware",-0.349435550293989,0.705085962982944,"[0.290, 1.668]",0.290228774890766,1.6684418490568,0.429489009739705,1,""
"E","IoTComplex","EXPLN_S1Trust",-0.22312954486089,0.800011205241128,"[0.327, 1.927]",0.3268177849705,1.92728367095379,0.618709821337962,1,""
"E","IoTComplex","EXPLN_S2Untechnical",0.0204983767420482,1.02070991136637,"[0.500, 2.080]",0.500273218090482,2.07956421058791,0.954772094426024,1,""
"E","IoTComplex","EXPLN_S3Prevents",0.154182734729323,1.1667040646518,"[0.579, 2.371]",0.578882382356832,2.37077901508697,0.666347791895789,1,""
"E","IoTComplex","combined_IoT_ExperienceTRUE",-0.646146775048331,0.524061217052695,"[0.171, 1.322]",0.171047175666296,1.32155308891876,0.206377271745398,0.412754543490796,""
