"Question","Scenario","term","estimate","OR","CI","OR_low","OR_high","p.value","q_value","Status"
"E","IoTComplex","combined_CS_ExperienceTRUE",0.0719653844437374,1.07461814491513,"[0.475, 2.680]",0.474523076391046,2.67989927162932,0.869045433693846,1,""
"F","MedicalSimple","EXPLN_S1Hardware",-0.762155409360924,0.466659499975151,"[0.203, 1.032]",0.203341935717527,1.03212816784232,0.0639797279107816,0.255918911643127,""
"F","MedicalSimple","EXPLN_S1Trust",-0.346149566198295,0.707406675066709,"[0.292, 1.698]",0.292365758374955,1.69849861529427,0.436590520859912,1,""
"F","MedicalSimple","EXPLN_S2Untechnical",-0.121918739376286,0.885220299133655,"[0.449, 1.745]",0.449368851860954,1.74459700534323,0.72333913297572,1,""
"F","MedicalSimple","EXPLN_S3Prevents",-0.296098940364826,0.743713841061118,"[0.382, 1.435]",0.381647067660217,1.43499038154198,0.37861598558572,0.757231971171439,""
"F","MedicalSimple","combined_Medical_ExperienceTRUE",0.019704788026184,1.01990020882643,"[0.489, 2.237]",0.489337488002542,2.237283192287,0.95918216206607,1,""
"F","MedicalSimple","combined_CS_ExperienceTRUE",0.0826776926711281,1.08619166459023,"[0.471, 2.750]",0.47096028151086,2.74985690114107,0.85263441233577,1,""
"F","MedicalComplex","EXPLN_S1Hardware",0.623370423391066,1.86520398675555,"[0.721, 5.000]",0.720775627344981,5.00026645503268,0.202177221085209,0.606531663255628,""
"F","MedicalComplex","EXPLN_S1Trust",0.487744894974359,1.62863932289708,"[0.652, 4.158]",0.651598851105422,4.15822301654539,0.297108436563286,1,""
"F","MedicalComplex","EXPLN_S2Untechnical",-0.471430530029242,0.624108822972115,"[0.274, 1.372]",0.273852282546578,1.37176976234211,0.24761649623125,0.742849488693749,""
"F","MedicalComplex","EXPLN_S3Prevents",0.559971740352421,1.75062302760726,"[0.810, 3.917]",0.810343655079832,3.91720889823908,0.160036346000334,0.480109038001003,""
"F","MedicalComplex","combined_Medical_ExperienceTRUE",-0.0503267116708703,0.950918697507886,"[0.394, 2.552]",0.394252057457476,2.55157638702835,0.91471317934707,1,""
"F","MedicalComplex","combined_CS_ExperienceTRUE",0.244163065580094,1.27655247528827,"[0.517, 3.636]",0.516522290434155,3.63609156521603,0.61823662962195,1,""
"F","IoTSimple","EXPLN_S1Hardware",-0.0982874618359735,0.906388314252027,"[0.401, 2.041]",0.400598987316929,2.04062144117068,0.811732317859156,0.811732317859156,""
"F","IoTSimple","EXPLN_S1Trust",-0.340344850579347,0.711524910672126,"[0.325, 1.535]",0.324850783709899,1.53531487011739,0.387478647763954,1,""
"F","IoTSimple","EXPLN_S2Untechnical",-0.141639507265943,0.867934084027431,"[0.440, 1.710]",0.439789795117298,1.70982635929371,0.681352073706492,1,""
"F","IoTSimple","EXPLN_S3Prevents",-0.529117305367113,0.589124757499191,"[0.300, 1.134]",0.300285539350928,1.13435465881203,0.117020326059781,0.468081304239124,""
"F","IoTSimple","combined_IoT_ExperienceTRUE",-0.507521279858992,0.601985885561689,"[0.214, 1.453]",0.214433393356328,1.45317539562733,0.290746207285083,0.581492414570167,""
"F","IoTSimple","combined_CS_ExperienceTRUE",-0.0548673288126349,0.946610727592102,"[0.438, 2.187]",0.438436944041856,2.18677356989335,0.892577684121733,1,""
"F","IoTComplex","EXPLN_S1Hardware",-0.413966082995302,0.661023370818482,"[0.285, 1.489]",0.285330818221142,1.48889481098871,0.322406931862159,0.644813863724318,""
"F","IoTComplex","EXPLN_S1Trust",0.157886757940699,1.17103357694509,"[0.476, 2.912]",0.475618456813103,2.91248596085679,0.730126204719894,1,""
"F","IoTComplex","EXPLN_S2Untechnical",-0.609120797307574,0.543828794687478,"[0.262, 1.096]",0.261957569685013,1.09578325946409,0.0932219011182043,0.372887604472817,""
"F","IoTComplex","EXPLN_S3Prevents",0.264299413125259,1.3025181289462,"[0.657, 2.613]",0.657093868239757,2.61301428253905,0.450604016254926,0.757231971171439,""
"F","IoTComplex","combined_IoT_ExperienceTRUE",0.0611960581065299,1.06310732456535,"[0.441, 2.367]",0.441348453216007,2.36668825019726,0.885285009452895,0.885285009452895,""
"F","IoTComplex","combined_CS_ExperienceTRUE",0.32497009968923,1.383989263653,"[0.595, 3.627]",0.595376188209742,3.62708643325627,0.47479157945749,1,""
"G","MedicalSimple","EXPLN_S1Hardware",-0.0854274276805947,0.91811977071772,"[0.481, 1.750]",0.481066191298845,1.75024275788592,0.794896919012611,1,""
"G","MedicalSimple","EXPLN_S1Trust",0.408585789740317,1.50468833404236,"[0.761, 3.020]",0.760853473849889,3.02042622146829,0.243832554143974,0.975330216575898,""
"G","MedicalSimple","EXPLN_S2Untechnical",0.137974697788531,1.14794650432151,"[0.659, 2.009]",0.659382902933006,2.00853175418774,0.626503722121998,1,""
"G","MedicalSimple","EXPLN_S3Prevents",-0.00396052798274836,0.99604730456445,"[0.579, 1.712]",0.579287968293626,1.71199144411788,0.9885469403654,1,""
"G","MedicalSimple","combined_Medical_ExperienceTRUE",0.0233936849872741,1.02366946352917,"[0.549, 1.939]",0.548977760813352,1.93857681040684,0.941823461532482,0.941823461532482,""
"G","MedicalSimple","combined_CS_ExperienceTRUE",0.526562811786867,1.6931027828404,"[0.819, 3.688]",0.819235304226274,3.68823258449639,0.167000771147117,0.501002313441351,""
"G","MedicalComplex","EXPLN_S1Hardware",0.413819025816872,1.51258336357446,"[0.560, 4.153]",0.559962094378307,4.15319898959551,0.412600074416019,1,""
"G","MedicalComplex","EXPLN_S1Trust",0.183842344443877,1.20182633356067,"[0.463, 3.096]",0.463324176159042,3.09589704179815,0.701247785850947,1,""
"G","MedicalComplex","EXPLN_S2Untechnical",-0.486081046534218,0.615031959084826,"[0.265, 1.368]",0.265121472972969,1.36752363348596,0.241350709897224,0.965402839588896,""
"G","MedicalComplex","EXPLN_S3Prevents",0.509562154646233,1.6645622145355,"[0.761, 3.760]",0.760978262999924,3.75973137170293,0.207288335012933,0.82915334005173,""
"G","MedicalComplex","combined_Medical_ExperienceTRUE",1.00998415427156,2.74555750931353,"[0.906, 11.928]",0.90576273861722,11.9279795769897,0.112030770010759,0.224061540021519,""
"G","MedicalComplex","combined_CS_ExperienceTRUE",0.39526677162894,1.48478023533386,"[0.569, 4.646]",0.569240141507062,4.64604132551016,0.45173820513202,0.903476410264039,""
"G","IoTSimple","EXPLN_S1Hardware",-0.112916350534445,0.893225374816273,"[0.457, 1.742]",0.456826872689104,1.74176376668873,0.740149214469966,1,""
"G","IoTSimple","EXPLN_S1Trust",-0.0119580383164258,0.988113174884396,"[0.510, 1.915]",0.509766353084338,1.91512933595045,0.971670027044517,1,""
"G","IoTSimple","EXPLN_S2Untechnical",0.105105261397793,1.11082753146063,"[0.627, 1.974]",0.62716833922155,1.97441464701072,0.718729263447191,1,""
"G","IoTSimple","EXPLN_S3Prevents",0.0302671203654088,1.0307298261116,"[0.592, 1.795]",0.592107325779987,1.79490627101482,0.914615990682839,1,""
"G","IoTSimple","combined_IoT_ExperienceTRUE",-0.31615992200244,0.728942866842823,"[0.336, 1.505]",0.336210207913492,1.50462365195173,0.404614385094059,0.638753264112472,""
"G","IoTSimple","combined_CS_ExperienceTRUE",-0.675890852439602,0.508703039345998,"[0.261, 0.988]",0.261027152991992,0.987904087978237,0.0455344858760975,0.18213794350439,"Lost significance"
"G","IoTComplex","EXPLN_S1Hardware",-0.106607835135411,0.898878112291822,"[0.461, 1.746]",0.461292473990858,1.74597177757666,0.752883380959723,1,""
"G","IoTComplex","EXPLN_S1Trust",0.397112850633741,1.4875237885819,"[0.750, 2.983]",0.749848505910623,2.98347097449374,0.257970925484595,0.975330216575898,""
"G","IoTComplex","EXPLN_S2Untechnical",0.211690263761405,1.23576506457198,"[0.705, 2.172]",0.705487340107124,2.17165006407019,0.459450271639807,1,""
"G","IoTComplex","EXPLN_S3Prevents",0.118039419984962,1.12528846934758,"[0.647, 1.960]",0.647140058500683,1.9601435457473,0.675627645443647,1,""
"G","IoTComplex","combined_IoT_ExperienceTRUE",-0.362209846809563,0.696136270537887,"[0.332, 1.393]",0.331525600118449,1.39321857848222,0.319376632056236,0.638753264112472,""
"G","IoTComplex","combined_CS_ExperienceTRUE",0.240781896757937,1.27224352460893,"[0.650, 2.583]",0.650341630814366,2.58322474692765,0.491314442363241,0.903476410264039,""
"H","MedicalSimple","EXPLN_S1Hardware",-0.903655991102395,0.405085958533918,"[0.210, 0.770]",0.209751608474729,0.769681768929617,0.00630806666677956,0.0252322666671183,"Stayed significant"
"H","MedicalSimple","EXPLN_S1Trust",-0.237556328689185,0.788552471602967,"[0.401, 1.548]",0.401196000187894,1.5478088702421,0.489164391363861,1,""
"H","MedicalSimple","EXPLN_S2Untechnical",0.0843532536919153,1.0880131706006,"[0.629, 1.893]",0.629359753997266,1.89274801754692,0.763449715049452,1,""
"H","MedicalSimple","EXPLN_S3Prevents",0.130844587099672,1.13979062937902,"[0.668, 1.948]",0.667551113369501,1.94825195372227,0.631415690911311,1,""
"H","MedicalSimple","combined_Medical_ExperienceTRUE",0.274636637593665,1.31605238401531,"[0.710, 2.476]",0.70975172063778,2.47603414699157,0.387196016075297,0.387196016075297,""
"H","MedicalSimple","combined_CS_ExperienceTRUE",0.372021304626325,1.45066388681597,"[0.711, 3.047]",0.711494421337759,3.04687904520557,0.313172821817295,0.626345643634589,""
"H","MedicalComplex","EXPLN_S1Hardware",-0.13368792063871,0.874863048706222,"[0.354, 2.116]",0.353876294397456,2.11626570722282,0.767634253715209,1,""
"H","MedicalComplex","EXPLN_S1Trust",-0.173972409921795,0.840320081835378,"[0.348, 1.977]",0.347503109496837,1.97667691407323,0.69236636180125,1,""
"H","MedicalComplex","EXPLN_S2Untechnical",-0.546016079588103,0.579252917157582,"[0.278, 1.172]",0.277594770014691,1.17247698750537,0.135067717285569,0.540270869142275,""
"H","MedicalComplex","EXPLN_S3Prevents",-0.615557942505728,0.540339332908552,"[0.264, 1.076]",0.264019900068248,1.07602947537659,0.0841405717024487,0.336562286809795,""
"H","MedicalComplex","combined_Medical_ExperienceTRUE",1.13063042880365,3.09760870644749,"[1.145, 10.875]",1.1449095223744,10.874704982142,0.0435897868055434,0.0871795736110869,"Lost significance"
"H","MedicalComplex","combined_CS_ExperienceTRUE",-0.228274842262943,0.795905481308467,"[0.359, 1.871]",0.359143980735445,1.8710077126537,0.584238446523739,0.626345643634589,""
"H","IoTSimple","EXPLN_S1Hardware",-0.0792580716675679,0.923801486689224,"[0.480, 1.776]",0.480389816052548,1.77638790752104,0.811763720696473,1,""
"H","IoTSimple","EXPLN_S1Trust",-0.129675623004353,0.878380311080122,"[0.462, 1.668]",0.461773312325127,1.66781212707546,0.691584906746374,1,""
"H","IoTSimple","EXPLN_S2Untechnical",-0.246683794498935,0.781387733571428,"[0.446, 1.363]",0.446217094984519,1.3631453530095,0.385481313248717,1,""
"H","IoTSimple","EXPLN_S3Prevents",0.107109390973552,1.11305600610006,"[0.649, 1.909]",0.648831414047449,1.90935594395592,0.696723978235256,1,""
"H","IoTSimple","combined_IoT_ExperienceTRUE",-0.790534882088806,0.453602106740924,"[0.216, 0.918]",0.215923750424191,0.918224865264714,0.0312015364481448,0.0624030728962896,"Lost significance"
"H","IoTSimple","combined_CS_ExperienceTRUE",0.66268523546573,1.93999468904483,"[0.994, 3.886]",0.993885754388065,3.8855720810476,0.0554857191224705,0.221942876489882,""
"H","IoTComplex","EXPLN_S1Hardware",-0.494745676863882,0.609725954996412,"[0.315, 1.169]",0.314823629925203,1.16935424678346,0.138432257731224,0.415296773193673,""
"H","IoTComplex","EXPLN_S1Trust",-0.697689514994649,0.497733983181948,"[0.258, 0.950]",0.257542414218401,0.949625098667297,0.0356553643883005,0.142621457553202,"Lost significance"
"H","IoTComplex","EXPLN_S2Untechnical",0.105129089711518,1.1108540009229,"[0.650, 1.904]",0.650344255093314,1.90355716528529,0.700671840977861,1,""
"H","IoTComplex","EXPLN_S3Prevents",-0.252327564844287,0.776990181711481,"[0.457, 1.317]",0.456790383754166,1.31683636326829,0.349389893796516,1,""
"H","IoTComplex","combined_IoT_ExperienceTRUE",0.00849616862717249,1.00853236350114,"[0.523, 1.936]",0.52250235087652,1.93565732652541,0.979621019064392,0.979621019064392,""
"H","IoTComplex","combined_CS_ExperienceTRUE",0.423316909404437,1.52701814570526,"[0.803, 2.966]",0.80270800150785,2.9660131277448,0.20213652708998,0.606409581269939,""
"I","MedicalSimple","EXPLN_S1Hardware",-0.849454054866346,0.42764834075928,"[0.167, 1.037]",0.166793975525089,1.03694586866087,0.0656409455987081,0.262563782394833,""
"I","MedicalSimple","EXPLN_S1Trust",-0.5836494705972,0.557858757948772,"[0.211, 1.427]",0.211372226352413,1.42655546046506,0.225527522983466,0.902110091933865,""
"I","MedicalSimple","EXPLN_S2Untechnical",0.329929856884384,1.39087056504727,"[0.666, 2.968]",0.665803395085322,2.96758240547951,0.383899486278237,1,""
"I","MedicalSimple","EXPLN_S3Prevents",0.0396872521317289,1.04048531373767,"[0.507, 2.144]",0.506683702974362,2.14399908536276,0.913593636880697,1,""
"I","MedicalSimple","combined_Medical_ExperienceTRUE",0.285947106304666,1.3310220507155,"[0.585, 3.333]",0.584985935323082,3.33340920162207,0.514626766686401,1,""
"I","MedicalSimple","combined_CS_ExperienceTRUE",0.354561200981957,1.42555498489243,"[0.543, 4.485]",0.542854674997447,4.48495324720159,0.502245240889834,1,""
"I","MedicalComplex","EXPLN_S1Hardware",0.108651644237922,1.11477394476664,"[0.451, 2.767]",0.450796691136365,2.7668057688917,0.812875077262958,1,""
"I","MedicalComplex","EXPLN_S1Trust",0.149472243058009,1.16122123841411,"[0.493, 2.725]",0.492556430243996,2.72525226874392,0.729894232459022,1,""
"I","MedicalComplex","EXPLN_S2Untechnical",0.434719566031216,1.54452985957384,"[0.753, 3.218]",0.752520401393248,3.21842404523974,0.238184607085286,0.952738428341143,""
"I","MedicalComplex","EXPLN_S3Prevents",0.24094413364705,1.2724499461847,"[0.626, 2.615]",0.62578558138674,2.61507084871476,0.506414005537604,1,""
"I","MedicalComplex","combined_Medical_ExperienceTRUE",-0.22994002288783,0.794581257763433,"[0.365, 1.828]",0.365477928847674,1.82766452487269,0.572544373106484,1,""
"I","MedicalComplex","combined_CS_ExperienceTRUE",-0.95210151194685,0.385929135967799,"[0.184, 0.824]",0.18392729986966,0.824465901928386,0.0123232754340039,0.0492931017360155,"Stayed significant"
"I","IoTSimple","EXPLN_S1Hardware",0.0164842029922025,1.01662081709223,"[0.425, 2.432]",0.425112595437181,2.43174433781423,0.970200317762678,1,""
"I","IoTSimple","EXPLN_S1Trust",-0.292815572101051,0.746159740681447,"[0.326, 1.682]",0.325865295856955,1.68168494684303,0.480964375978844,1,""
"I","IoTSimple","EXPLN_S2Untechnical",0.0361183168375165,1.03677850758857,"[0.505, 2.143]",0.504536569332391,2.14308103168225,0.921629371375199,1,""
"I","IoTSimple","EXPLN_S3Prevents",0.15977626019829,1.17324833927272,"[0.585, 2.366]",0.584941421815824,2.36622938988109,0.652387429949587,1,""
"I","IoTSimple","combined_IoT_ExperienceTRUE",-0.455558341948473,0.634093827908419,"[0.206, 1.617]",0.205674104219693,1.61656913404784,0.376995060432345,0.753990120864691,""
"I","IoTSimple","combined_CS_ExperienceTRUE",-0.164241990355053,0.848536659345862,"[0.381, 2.040]",0.38141492395025,2.0400531474941,0.698123768427201,1,""
"I","IoTComplex","EXPLN_S1Hardware",0.290869943077166,1.33759060971829,"[0.489, 3.763]",0.489155466990354,3.76300508357893,0.571052135210892,1,""
"I","IoTComplex","EXPLN_S1Trust",-0.222521975319523,0.800497415370461,"[0.313, 2.010]",0.312998060071823,2.00988908388704,0.635436716925572,1,""
"I","IoTComplex","EXPLN_S2Untechnical",-0.048058466598603,0.953078062215998,"[0.430, 2.109]",0.429615892548325,2.1094617137077,0.905039903718482,1,""
"I","IoTComplex","EXPLN_S3Prevents",0.796801407182173,2.2184337018843,"[0.998, 5.227]",0.998257046893614,5.22682717249538,0.056772009627909,0.227088038511636,""
"I","IoTComplex","combined_IoT_ExperienceTRUE",0.18284067088451,1.20062309862431,"[0.442, 2.934]",0.441741645153938,2.93444736870209,0.701339499442363,0.753990120864691,""
"I","IoTComplex","combined_CS_ExperienceTRUE",-0.393471614990762,0.674710468967959,"[0.284, 1.732]",0.284455592558369,1.73244571888325,0.38759389790191,1,""
"J","MedicalSimple","EXPLN_S1Hardware",0.250380849923393,1.28451453080295,"[0.676, 2.451]",0.675871059206404,2.45057615332696,0.444967040608868,0.98093433708181,""
"J","MedicalSimple","EXPLN_S1Trust",-0.0687119893415492,0.933595526823387,"[0.482, 1.808]",0.481883757095995,1.80801031733735,0.838202268339156,1,""
"J","MedicalSimple","EXPLN_S2Untechnical",0.204172315513981,1.22650948185988,"[0.712, 2.113]",0.712490504052387,2.11333588432389,0.460803611731006,0.796928505246692,""
"J","MedicalSimple","EXPLN_S3Prevents",-0.639184289529482,0.527722717467932,"[0.309, 0.894]",0.309233682308128,0.894414591464507,0.0181304919359598,0.072521967743839,"Lost significance"
"J","MedicalSimple","combined_Medical_ExperienceTRUE",0.336063174307299,1.39942742987693,"[0.756, 2.632]",0.755932331721386,2.63155895455474,0.289161609632051,0.289161609632051,""
"J","MedicalSimple","combined_CS_ExperienceTRUE",-0.0689659673171822,0.933358444229577,"[0.463, 1.894]",0.463363469603292,1.89418215607927,0.846973286158914,1,""
"J","MedicalComplex","EXPLN_S1Hardware",-0.308739334907452,0.734372170269227,"[0.365, 1.463]",0.365205670283541,1.46288801133915,0.381815937768065,0.98093433708181,""
"J","MedicalComplex","EXPLN_S1Trust",0.0360087932438355,1.03666496209863,"[0.528, 2.031]",0.528061486183833,2.03117371537104,0.916322489666143,1,""
"J","MedicalComplex","EXPLN_S2Untechnical",0.712588887192936,2.03926385470011,"[1.171, 3.595]",1.17143311393565,3.59507285475974,0.0125491123859043,0.0501964495436173,"Lost significance"
"J","MedicalComplex","EXPLN_S3Prevents",0.00122620226331378,1.00122695435668,"[0.581, 1.726]",0.581197659641757,1.72623109174743,0.996470123507382,1,""
"J","MedicalComplex","combined_Medical_ExperienceTRUE",1.27681881841732,3.58521634107858,"[1.759, 7.857]",1.75931372175627,7.85693789079481,0.000750917545447701,0.0015018350908954,"Stayed significant"
"J","MedicalComplex","combined_CS_ExperienceTRUE",0.256025714700453,1.29178594540125,"[0.667, 2.557]",0.666616893473677,2.55721712254258,0.453150964498937,1,""
"J","IoTSimple","EXPLN_S1Hardware",0.322716542170117,1.38087387591272,"[0.725, 2.643]",0.724903456954663,2.64282243349232,0.326978112360603,0.98093433708181,""
"J","IoTSimple","EXPLN_S1Trust",0.194991352771684,1.21530047746359,"[0.646, 2.294]",0.645728415255129,2.2944952994143,0.545755174550319,1,""
"J","IoTSimple","EXPLN_S2Untechnical",0.237143934270428,1.26762355911735,"[0.731, 2.204]",0.731111271487332,2.20356990720005,0.398464252623346,0.796928505246692,""
"J","IoTSimple","EXPLN_S3Prevents",0.00799441084023176,1.00802645146764,"[0.591, 1.723]",0.591000037426797,1.72252485372103,0.976586091987141,1,""
"J","IoTSimple","combined_IoT_ExperienceTRUE",-0.0336325308340616,0.966926755129939,"[0.480, 1.932]",0.479545043659361,1.93215730017288,0.924205711544796,0.924205711544796,""
"J","IoTSimple","combined_CS_ExperienceTRUE",-0.431424939238119,0.649582818889612,"[0.332, 1.256]",0.332141135372214,1.25600383103324,0.201414401886258,0.805657607545032,""
"J","IoTComplex","EXPLN_S1Hardware",-0.415560155541769,0.659970491016834,"[0.338, 1.276]",0.337947426065439,1.27633092395254,0.219045274168828,0.876181096675314,""
"J","IoTComplex","EXPLN_S1Trust",0.0204052833896042,1.02061489448164,"[0.521, 1.999]",0.521284673301492,1.99852132378054,0.952399190793894,1,""
"J","IoTComplex","EXPLN_S2Untechnical",0.350006999173824,1.41907748092846,"[0.820, 2.474]",0.819782959714407,2.47397081716593,0.213205880979758,0.639617642939275,""
"J","IoTComplex","EXPLN_S3Prevents",-0.395343019180831,0.673448993702455,"[0.390, 1.156]",0.389615645913326,1.15613711624213,0.153409879924423,0.460229639773268,""
"J","IoTComplex","combined_IoT_ExperienceTRUE",-0.493304026210134,0.610605600736617,"[0.295, 1.211]",0.295236653445967,1.21061994516003,0.167899997948426,0.335799995896852,""
"J","IoTComplex","combined_CS_ExperienceTRUE",0.29387933434731,1.34162200620439,"[0.696, 2.660]",0.696230861453324,2.66014498587496,0.387762022172498,1,""
