ResponseId,TEE-M,TEE-M_24_TEXT,Computing-M,Computing-M_4_TEXT,ComputingEd-M,ComputingEd-M_4_TEXT,Demograhic-Medical,Demograhic-Medical_4_TEXT,Demograhic-Medical2n,Demograhic-Medical2n_29_TEXT,Demograhic-IoT,Demograhic-IoT_7_TEXT,Demograhic-IoT-2nd,Demograhic-IoT-2nd_7_TEXT,Age,Gender,Gender_4_TEXT,Race,Race_6_TEXT,Education
R_1rwPFRLB5J0rmPA,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,18-24 years old,Male,,White or Caucasian,,High school diploma or GED
R_3pQQ5m4r0hug6KP,No,,No,,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,18-24 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_3jCmsR4kFpEL3Eh,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_5UhXbvilpndYwT1,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,High school diploma or GED
R_14PdyKRKcyC9mUB,Yes,,No,,No,,Yes; as a researcher,,Yes,,"Yes, and I use the smart features",,I’m not sure/Other,,18-24 years old,Female,,Black or African American,,"Some college, but no degree"
R_1a804pEEXfyBVIt,No,,Yes,,Yes,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,45-54 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_7nKtfeDh7UB4LhT,No,,"No, but I have been in the past",,Yes,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_1fVnEU62o25xh1g,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,High school diploma or GED
R_6pMihip2gvWByZE,No,,No,,No,,Yes; as a participant,,Yes,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,25-34 years old,Male,,Asian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_524ilx5UnMSYEcc,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_6JWOWOpqU55zneh,No,,"No, but I have been in the past",,Yes,,No,,"No, but I have been in the past",,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Female,,Black or African American,,Associates or technical degree
R_5SuX0iaMo3MeBFi,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,35-44 years old,Male,,White or Caucasian,,Bachelor’s degree
R_57Ve7Sz6TxR9K7B,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,18-24 years old,Male,,White or Caucasian,,High school diploma or GED
R_5flpGfIZI56XUG5,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_3snV5y91Azbp79v,Yes,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,Bachelor’s degree
R_1kFKP2LZzazsQKZ,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Non-binary / third gender,,White or Caucasian,,High school diploma or GED
R_70UPQh8SKevGQN8,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,18-24 years old,Female,,White or Caucasian,,Bachelor’s degree
R_3EZzxtDvBmy7Rbr,No,,No,,No,,No,,No,,"No, but I have in the past",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Non-binary / third gender,,White or Caucasian,,"Some college, but no degree"
R_3I3O423Dojt2D91,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,55-64 years old,Male,,Asian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_7eQpZdKLNcFWe5j,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_147c3Fl0F0zDu0k,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,45-54 years old,Female,,White or Caucasian,,Bachelor’s degree
R_1lVzyDfauC9o0q0,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_6P6knBPbyVrbUml,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Female,,Black or African American,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_17Qo5EW5C0MsXl5,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_7LXyOyzRX6LCSF8,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,45-54 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_5Csa8Q2Oe0pWDHz,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Male,,Prefer not to say,,"Some college, but no degree"
R_7wsrMXVneTQihvt,No,,No,,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,White or Caucasian,,Bachelor’s degree
R_1Bb46sXAIEaYJoc,No,,No,,Yes,I have a technical certification,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_1fOhOljcNufcPhc,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,45-54 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_7OeMZpm0jVaIJtp,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_7ltYmBXzmLnItae,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,18-24 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_3psQxOWcgbKJcfA,No,,No,,No,,Yes; as a researcher,I've read academically about it,Yes,currently a student for it,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Female,,Asian,,Bachelor’s degree
R_1EoAtAMTyDc5zsa,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,Asian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_19OdQEScuXCpTc5,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,35-44 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_7rluSxVBkBMj7Uq,No,,No,,No,,No,,Yes,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Female,,White or Caucasian,,Associates or technical degree
R_61WW68IJQi7axi8,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,25-34 years old,Female,,Asian,,Bachelor’s degree
R_1dfLsoEciyPHImj,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,Bachelor’s degree
R_3TApwxR0NjrtczL,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,45-54 years old,Male,,White or Caucasian,,Associates or technical degree
R_5RNUi22qTPEJYgp,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,35-44 years old,Female,,White or Caucasian,,Bachelor’s degree
R_3W0KALYEQJ45tn3,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,18-24 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_5ODLMs03e8SD9Jm,No,,No,,No,,No,,Yes,medical billing specialist,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,White or Caucasian,,Associates or technical degree
R_325VcST03ZYcbYs,No,,No,,Yes,,No,,No,,No,,"Yes, I have used home automation, but not currently",,18-24 years old,Male,,White or Caucasian,,Associates or technical degree
R_12S3UkEpVdKeirv,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Female,,Black or African American,,Associates or technical degree
R_1guRonw5pN3D5Zg,No,,No,,No,,No,,Yes,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,25-34 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_5eBMIiciV6a9cD7,No,,No,,No,,Yes; as a researcher,,Yes,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_5DvxSXDCHDXAVPu,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,45-54 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_5qEVBJnwzUX0Y8N,No,,No,,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Female,,Black or African American,,Bachelor’s degree
R_6SRfLfdOaqOsyuR,No,,Yes,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,White or Caucasian,,Bachelor’s degree
R_5pNYuLOmKRC3Ye5,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Female,,White or Caucasian,,Some high school or less
R_63jqa64fVKoMes6,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,White or Caucasian,,High school diploma or GED
R_6Nh50bmZSZGiZjo,No,,No,,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,High school diploma or GED
R_3CQ05NrX1W5KcVQ,No,,"No, but I have been in the past",,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,Bachelor’s degree
R_6ghzMi9si1GSqQh,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,18-24 years old,Male,,White or Caucasian,,High school diploma or GED
R_3sC45u66HnN0u4x,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,18-24 years old,Male,,Black or African American,,High school diploma or GED
R_6jJ5OplO10oOfjx,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I don’t own smart devices",,25-34 years old,Male,,White or Caucasian,,Bachelor’s degree
R_1gArMDSFdy6w2U9,No,,Yes,,Yes,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,Associates or technical degree
R_7g6e2VHDjgr6FAY,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I don’t own smart devices",,25-34 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_741MmmumMLArAQI,No,,No,,No,,No,,"No, but I have been in the past",,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_614vEAnRHNj1aUu,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,45-54 years old,Male,,White or Caucasian,,High school diploma or GED
R_12X0hmXAAw3oa7T,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_1WD54s3RGRQbdWr,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,25-34 years old,Male,,Asian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_1ZLcN7ttwuXRMch,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"Yes, I have used home automation, but not currently",,25-34 years old,Male,,"White or Caucasian,Black or African American",,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_6OouQ4kQKFT6WKE,No,,No,,No,,Yes; as a participant,,Yes,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_6nVFYpV0TFumzCj,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,65+ years old,Male,,White or Caucasian,,Some high school or less
R_5hgt8KddEkcf8GM,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I don’t own smart devices",,25-34 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_1efUiqsrYeXsE7r,No,,No,,No,,No,,Yes,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Female,,White or Caucasian,,Associates or technical degree
R_5HDBPYubHr5bwOd,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,55-64 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_5EYeGueyNtB06Do,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,Black or African American,,Bachelor’s degree
R_7FdC1UWcnfcvgzv,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,45-54 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_3CjQRy14zUz6Qgh,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_3CDVR8ZooZfqKKS,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,35-44 years old,Female,,"White or Caucasian,Asian",,Some high school or less
R_3qEUGBVTdyUlPci,No,,No,,No,,No,,No,,"No, but I have in the past",,"No, I don’t own smart devices",,25-34 years old,Male,,White or Caucasian,,Bachelor’s degree
R_3fGEEHAd9zYapRB,No,,No,,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Female,,White or Caucasian,,Bachelor’s degree
R_7m8iDY5Vl060hLm,No,,No,,Yes,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,Asian,,"Some college, but no degree"
R_7f1N76U8aKWZWyv,No,,No,,No,,Yes; as a researcher,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Female,,Asian,,Bachelor’s degree
R_648Z8k4ntpFt0LO,Yes,,"No, but I have been in the past",,Yes,,Yes; as a participant,,"No, but I have been in the past",,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,White or Caucasian,,Bachelor’s degree
R_3ptce2vNcdcNPRy,No,,Yes,,Yes,,No,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_3cuCnWSworjIFvt,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_5KqlACpbJWUn9SP,No,,No,,No,,No,,Yes,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_5Sw7vrxWlSGxi8N,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,18-24 years old,Female,,Asian,,Bachelor’s degree
R_5VlpUMyQEgZbaRZ,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,18-24 years old,Male,,White or Caucasian,,High school diploma or GED
R_6OjGbDFuN2xQ0Pi,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_6cQlgLqUGVFHinf,No,,Yes,,Yes,,No,,No,,"Yes, but I don’t use the smart features",,"Yes, I have used home automation, but not currently",,25-34 years old,Male,,White or Caucasian,,Bachelor’s degree
R_3QXnE2tZtGEp8bk,No,,No,,No,,Yes; as a researcher,,Yes,,"Yes, and I use the smart features",,"Yes, I have used home automation, but not currently",,25-34 years old,Male,,White or Caucasian,,Bachelor’s degree
R_510LHSfC0YtUuXL,No,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,55-64 years old,Male,,White or Caucasian,,Bachelor’s degree
R_5d3TmRUPjzqqElr,No,,No,,No,,No,,"No, but I have been in the past",,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Female,,White or Caucasian,,Bachelor’s degree
R_5EvuDLrsD73Rq6Z,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,65+ years old,Female,,Asian,,Bachelor’s degree
R_5qPCUsVzugU3cEF,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I don’t own smart devices",,18-24 years old,Female,,White or Caucasian,,Associates or technical degree
R_3dmB1HymKNEVoc1,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_38CLhDwdJI7Ihot,Yes,,No,,No,,No,,No,,No,,"No, I don’t own smart devices",,25-34 years old,Female,,White or Caucasian,,Bachelor’s degree
R_7hsYPaPQjTS9JD9,No,,No,,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,18-24 years old,Female,,White or Caucasian,,Bachelor’s degree
R_5P61sy3XzcmcobP,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_6QrFNlk6315MGw4,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I don’t own smart devices",,35-44 years old,Male,,White or Caucasian,,High school diploma or GED
R_7Gyqz2vhaJMqk6J,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I don’t own smart devices",,18-24 years old,Female,,Asian,,"Some college, but no degree"
R_3WYCN6g0GQfuf57,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_5TB2cF2ZNF9B0pG,Yes,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,White or Caucasian,,Associates or technical degree
R_5EpfnDySqbkv2t3,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,"White or Caucasian,Asian",,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_6KTx2aJaqZe4OYd,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I don’t own smart devices",,55-64 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_3KBJdKOQqVqaafw,No,,No,,No,,Yes; as a participant,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Male,,Black or African American,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_7im9qXw05tCEBSp,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"Yes, I have used home automation, but not currently",,25-34 years old,Male,,White or Caucasian,,"Some college, but no degree"
R_7hM6p41cW0gVEQK,No,,No,,No,,Yes; as a researcher,,Yes,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Female,,Asian,,Bachelor’s degree
R_5jZL0lk5u7obn5j,No,I never personally used one before,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,White or Caucasian,,High school diploma or GED
R_1gN3qHH3xQMASgK,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,35-44 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_3egin7VRCA4miOd,No,,No,,No,,Yes; as a researcher,,No,,No,,"No, I don’t own smart devices",,25-34 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_5dBsVmnnuuvAroB,No,,Yes,,Yes,,Yes; as a participant,,Yes,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Male,,White or Caucasian,,Bachelor’s degree
R_7rNerDQJf5frAZx,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,18-24 years old,Female,,Black or African American,,"Some college, but no degree"
R_7GDs64WpdaqIUXA,Yes,,No,,No,,Yes; as a researcher,,No,,"Yes, and I use the smart features",,"No, I do not use home automation, but I do own smart devices",,25-34 years old,Male,,Prefer to self-describe,Hispanic,High school diploma or GED
R_39yCzuV37FV6nYt,Yes,,Yes,,No,,No,,No,,No,,"No, I don’t own smart devices",,18-24 years old,Male,,White or Caucasian,,High school diploma or GED
R_5cwTJOCzo1teN12,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,25-34 years old,Female,,"White or Caucasian,Asian",,"Some college, but no degree"
R_6kh3QCa4kpS6VSe,No,,No,,No,,No,,No,,"Yes, and I use the smart features",,"Yes, I currently use home automation",,35-44 years old,Male,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_7Gkrr5qGCL6cMB2,No,I'm familiar with sandboxing and TEEs sound like that.,No,,Yes,,No,,"No, but I have been in the past",,No,,"No, I don’t own smart devices",,55-64 years old,Male,,Prefer to self-describe,Multi-racial (Hispanic / White / Native American),Bachelor’s degree
R_3nMeXGR2n1KgDxG,No,,No,,No,,No,,No,,"No, but I have in the past",,"Yes, I have used home automation, but not currently",,45-54 years old,Male,,White or Caucasian,,Bachelor’s degree
R_3qqVGLM64xY2Fe2,No,,No,,No,,No,,Yes,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,55-64 years old,Female,,White or Caucasian,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
R_6aylsM8uKtaGKrw,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Female,,White or Caucasian,,"Some college, but no degree"
R_3ibrTbco1Tmr4IQ,Yes,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I do not use home automation, but I do own smart devices",,45-54 years old,Male,,White or Caucasian,,Associates or technical degree
R_3TAvVleahwKBO2k,No,,No,,No,,No,,No,,"Yes, but I don’t use the smart features",,"No, I don’t own smart devices",,45-54 years old,Male,,"White or Caucasian,Prefer to self-describe",Hispanic,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
