ResponseId,id,"What questions do you still have about TEEs, if any? (medical)",med_distrust,med_risk,med_risk2,med_gen,med_gen2,med_use,med_scenario,med_scenario2,med_guarantees,questions-IoT,iot_distrust,iot_risk,iot_risk2,iot_gen,iot_gen2,iot_use,iot_scenario,iot_scenario2,iot_guarantees,notes,Other feedback,code_feedback,SCENARIO_Med,SCENARIO_IoT,EXPLN,FAQ,Med_First
R_5Hka4KjcsPaQYMo,248,How exactly is the data kept safe from hackers.,,Risk:Hacking,,,,,,,,How many developers will have access to the intital data.,,,,,,,Scenario:People,,,,,,Medical-Simple,IoT-Simple,Hardware,None,0
R_2EchjRGEAqVaue9,249,Are they infallible?,,,,,,,,,Guarantee:General,Could digital keys eventually process code searches quickly enough to unlock a TEE?,,Risk:General,,,,,,,,,No additional feedback.,,Medical-Complex,IoT-Simple,None,Show,0
R_5eysE98hJ1hOiFY,250,no,,,,,,,,,,no,,,,,,,,,,,no,,Medical-Complex,IoT-Complex,None,None,0
R_5CxRapNvSwvQITL,251,What are vulnerabilities of TEEs not discussed here?,,Risk:General,,,,,,,,I would like to know if certain parties could still access data stored in a TEE if they have the physical device,,,,Gen:Misc,,,,,,,no feedback,,Medical-Simple,IoT-Simple,Trust,Hide,0
R_2HGk11Ixzo1maOh,252,"None, really.",,,,,,,,,,"I'd love some more specifics on who has access to the data in the Trusted Zone, or the protected data.",,,,,,,Scenario:People,,,,,,Medical-Simple,IoT-Complex,Unsubstantial,Hide,0
R_3LAsaUyyDtd00eJ,253,,,,,,,,,,,,,,,,,,,,,,,,Medical-Complex,IoT-Complex,Hardware,Hide,1
R_5CwBkF1jpGwNs09,254,I do not have any question,,,,,,,,,,No question,,,,,,,,,,,No please,,Medical-Simple,IoT-Complex,None,Show,1
R_3rSwUFTDOv0eAjI,255,,,,,,,,,,,,,,,,,,,,,,,,Medical-Simple,IoT-Simple,None,Hide,1
R_2fqb4RQvZQ6LV1T,256,no,,,,,,,,,,no,,,,,,,,,,,,,Medical-Complex,IoT-Complex,Unsubstantial,Hide,0
R_279eKUExdsEdYNy,257,How often have TEE's been used in the past?,,,,,,Use:Real,,,,No questions,,,,,,,,,,,No,,Medical-Complex,IoT-Complex,Unsubstantial,Hide,1
R_30pYFeE50gFSSva,258,"I am not sure I understand the mechanics of it, but I feel I can trust that it will do it's job and keep my info safe. ",,,,Gen:How?,,,,,,I think I understand how TEE's work but I worry that hackers might eventually learn how to get around the TEE.,,Risk:Hacking,,,,,,,,,I feel that my data is somewhat safe but I worry  that  hackers are always trying to get around the safety features that are in place protecting my data,,Medical-Simple,IoT-Complex,Hardware,Hide,1
R_7QsnBPjdlRVIw9N,259,I still feel like I don't quite understand what a TEE is. The language used to describe them was pretty technical and I would have appreciated if the language was simplified. I also would like to know how the hospital staff is trained on this and what measures they take to keep the data safe.,,,,Gen:Untechnical,Gen:What?,,Scenario:People,,,I would be curious to know if the company collecting the data uses TEEs for other products or if this is the first time using them for data collection on smart products.,,,,,,,Scenario:Misc,,,,None,,Medical-Complex,IoT-Simple,None,Show,1
R_54vn37PXUEfao4H,260,Same as before,,,,,,,,,,I now understand what they do but there are more functions I would like to know about.  Can the TEE be overridden?  Who oversees it?,,,,Gen:Misc,,,Scenario:People,,,,,,Medical-Simple,IoT-Complex,Trust,None,0
R_2fHSAfOMiFgr9Po,261,I hope the tee can protect my info,,,,,,,,,,I think the tee is supposed to be safe but you just never know,Distrust:Vague,,,,,,,,,,Good survey taught me about tees,,Medical-Complex,IoT-Simple,Hardware,Hide,0
R_7VEor5uGCXOKZ4g,262,"How can we trust the ""authorized"" personnel in contact with the data? What credentials do these individuals possess?",,,,,,,Scenario:People,,,none,,,,,,,,,,,none,,Medical-Simple,IoT-Complex,Unsubstantial,Hide,1
R_53pQnZAEFfEzlQg,263,,,,,,,,,,,,,,,,,,,,,,,,Medical-Simple,IoT-Complex,Unsubstantial,Show,0
R_7941iDVEhKRE5k5,264,,,,,,,,,,,,,,,,,,,,,,,,Medical-Complex,IoT-Simple,Unsubstantial,Show,1
R_3dKrsQYbYVTaJki,265,I want to make sure professionals are taking care of my data security.,,,,,,,,,,I need more information about the team that will be collecting my data safe.,,,,,,,Scenario:People,,,,,,Medical-Simple,IoT-Simple,None,None,0
R_7jm4emIKd2sa7ER,266,No,,,,,,,,,,None,,,,,,,,,,,,,Medical-Complex,IoT-Simple,Trust,Hide,0
R_6ON4hidbARdhpKI,267,What is the strength of the cryptographic security,,,,Gen:Encryption,,,,,,N/a,,,,,,,,,,,No,,Medical-Complex,IoT-Complex,Trust,Show,1
R_12Fi2cMn9TtMgYu,268,Are the diagnostics from the TEEs aggregated in any way?,,,,,,,Scenario:Misc,,,How do I know that there is a TEE being used? Is there any indication to the user that there is a TEE being used to protect their data?,,,,,,,,,,,It was not clear what other aspects of data protection we should consider in these scenarios? For example will the data be archived? What is the data retention policy? etc. It would be good to be clear if those areas are in/out of scope for this project.,,Medical-Complex,IoT-Simple,None,Hide,1
R_14N2Kha2GlL5ZPN,269,,,,,,,,,,,,,,,,,,,,,,,,Medical-Complex,IoT-Simple,Hardware,None,0
R_2ReiEwAn0er80zq,270,Does it run on a VPN network. Also doe it have security flaws or bugs?,,Risk:General,,Gen:Tech,,,,,,N/A,,,,,,,,,,,Don't forget to install security updates.,,Medical-Simple,IoT-Simple,Trust,None,1
R_5j5Yo2jVqC4Se1X,271,N/A- same question as in the last scenario,,,,,,,,,,"i don’t understand enough to feel confident that a TEE is truly completely protected from the other parts of the computer that it is on. i don’t understand how if a virus infects that computer, maybe even a virus specifically made to target TEEs, how it wouldn’t be able to access that part of the computer. it’s all on the same system regardless, wouldn’t it be possible to find a way to access it?",Distrust:TEE,Risk:General,,Gen:Implementation,Gen:Isolation,,,,,,,,Medical-Complex,IoT-Complex,Hardware,None,0
R_2GWyi8e7wvBfm9N,272,none,,,,,,,,,,None,,,,,,,,,,,none,,Medical-Simple,IoT-Simple,None,Hide,0
R_196vTHT8ROJaJS0,273,How is a TEE 100% hacker proof?,,Risk:Hacking,,,,,,,,No,,,,,,,,,,,,,Medical-Simple,IoT-Simple,Unsubstantial,Show,1
R_7iQZ4JLqLiI0ba4,274,How many people have access to the data in the TEE? What happens to the data once the study is done?,,,,,,,Scenario:Future,Scenario:People,,N/A,,,,,,,,,,,,,Medical-Complex,IoT-Simple,Trust,Show,1
R_2RxcgujTXgM15Ci,275,No.,,,,,,,,,,No.,,,,,,,,,,,,,Medical-Simple,IoT-Simple,Hardware,None,1
R_5N2s61uk8LBJmcV,276,None,,,,,,,,,,None,,,,,,,,,,,Thank you for the opportunity,,Medical-Simple,IoT-Complex,Unsubstantial,Show,0
R_3f8uvF1X2gEyrag,277,none,,,,,,,,,,No,,,,,,,,,,,No. Have a nice day!,,Medical-Complex,IoT-Complex,Trust,Hide,0
R_2c1Iedrs5uo796x,278,none,,,,,,,,,,none,,,,,,,,,,,,,Medical-Complex,IoT-Complex,Trust,Hide,1
R_14zG1Wjwv5TQ9ih,279,none,,,,,,,,,,None,,,,,,,,,,,,,Medical-Complex,IoT-Simple,Unsubstantial,None,0
R_3Ln8quyqDAEFSs6,280,I have no more questions.,,,,,,,,,,None,,,,,,,,,,,I had no issues. Have a blessed day!,,Medical-Complex,IoT-Complex,Hardware,Show,1
R_2gRPT91gKb7KvMZ,281,No,,,,,,,,,,No,,,,,,,,,,,,,Medical-Complex,IoT-Complex,None,Show,1
R_5rDvVoC3O41GNw0,282,nothing additional.,,,,,,,,,,Nothing additional.,,,,,,,,,,,,,Medical-Complex,IoT-Simple,None,Hide,0
R_1DZmZRiwLP7zF1h,283,,,,,,,,,,,,,,,,,,,,,,,,Medical-Simple,IoT-Simple,Unsubstantial,Hide,1
R_7ItlNLZKE0jwkGV,284,No,,,,,,,,,,None.  I just think it's unnecessary for companies to collect my data or have me opt in to data collection by simply using a product,,,,,,,Scenario:Data,,,,,,Medical-Simple,IoT-Simple,Unsubstantial,None,0
R_2OrDqx9KSyvtg02,285,None,,,,,,,,,,None,,,,,,,,,,,None,,Medical-Complex,IoT-Complex,Hardware,Hide,1
R_5iGIGfSiRFcBFpn,286,No comment,,,,,,,,,,I do not have any questions.,,,,,,,,,,,,,Medical-Simple,IoT-Complex,Unsubstantial,Show,0
R_2kpSmV2yo8iuFVW,287,How safe is Tee,,,,,,,,,Guarantee:General,does the TEE often has errors??,,Risk:General,,,,,,,,,,,Medical-Simple,IoT-Complex,Unsubstantial,None,0
R_2s1xBdG98f5lJTa,288,Why are they necessary for this?,,,,,,,Scenario:Misc,,,How much will it cost to use and maintain?,,,,Gen:Misc,,,,,,,This was great!,,Medical-Complex,IoT-Complex,Hardware,Show,0
R_2n8iFFVE2yuHTAB,289,I felt like there was enough information,,,,,,,,,,no other questions,,,,,,,,,,,,,Medical-Simple,IoT-Complex,Trust,Show,1
R_72L4R8C7qjp92kB,290,You might as well be explaining neuroscience to me. I have a lot of questions about what I read. Why are yes even needed. What do they do etc,,,,Gen:Untechnical,Gen:What?,,,,,None,,,,,,,,,,,Good luck with your research,,Medical-Complex,IoT-Complex,None,Show,1
R_2USojRxwBSDVHzP,291,,,,,,,,,,,I have no question.,,,,,,,,,,,,,Medical-Simple,IoT-Simple,Trust,Show,0
R_2r0stXlwu0qvM1y,292,Will the data be used and transferred to other parties,,,,,,,Scenario:Data,,,No,,,,,,,,,,,Great survey,,Medical-Simple,IoT-Complex,None,Hide,1
R_27VEE4RMsBq3nB6,293,A TEE works best if it is a proprietary system that only certain groups have access to. At least that is my opinion.,,,,Gen:Misc,,,,,,,,,,,,,,,,,,,Medical-Complex,IoT-Simple,None,Hide,1
R_71G1u738PLJxtaH,294,N/A,,,,,,,,,,N/A,,,,,,,,,,,,,Medical-Simple,IoT-Simple,Hardware,None,1
R_3ilCRvykVXnmkgc,295,How much testing has been done?,,,,,,,,,Guarantee:Testing,There is always space for error.,Distrust:Vague,Risk:General,,,,,,,,,No,,Medical-Complex,IoT-Complex,None,Show,0
R_6DZ8u8vHztdOJ1a,296,,,,,,,,,,,,,,,,,,,,,,,,Medical-Complex,IoT-Simple,None,None,1
R_3KefU3pNg600M49,297,none,,,,,,,,,,none,,,,,,,,,,,Have a good day,,Medical-Complex,IoT-Simple,None,None,0
R_2lrafMlzQQPJFw3,298,,,,,,,,,,,None,,,,,,,,,,,,,Medical-Simple,IoT-Complex,Trust,Hide,0
R_6Iy10WMsjaSKVG1,299,I would like a bit more of an explanation of who can access the info and how it is stored.,,,,Gen:Implementation,,,Scenario:People,,,none,,,,,,,,,,,,,Medical-Complex,IoT-Complex,Unsubstantial,None,1
R_57WHvUUWJTnYghP,300,None. I would not use in this scenario,,,,,,,,,,None,,,,,,,,,,,,,Medical-Complex,IoT-Complex,Trust,Show,0
R_2WwehaFkwNvI6e9,301,none,,,,,,,,,,none,,,,,,,,,,,n/a,,Medical-Complex,IoT-Simple,Trust,Show,0
R_5CyyKMngr1WZTgI,302,none,,,,,,,,,,none,,,,,,,,,,,thanks,,Medical-Simple,IoT-Simple,Hardware,Hide,1
R_2f7tc2n647RHVQ6,303,None.,,,,,,,,,,"The more I read about it, the more I became confused.  Do TEEs make processors run faster?",,,,Gen:Misc,,,,,,,,,Medical-Simple,IoT-Simple,Unsubstantial,Hide,0
R_7qsrDhKJCsJZ9AZ,304,The technology behind it at.,,,,Gen:How?,,,,,,Nothing,,,,,,,,,,,No,,Medical-Simple,IoT-Complex,Hardware,Show,1
R_14NmsOn2QH4nsSM,305,gaining a deeper understanding of these aspects of TEEs would help in assessing their suitability for safeguarding sensitive data and ensuring trust in their use within research studies and other applications.,,,,Gen:How?,,,,,,standardization efforts can help ensure consistency and compatibility in TEE implementations.,,,,,,,,,,,none,,Medical-Simple,IoT-Simple,Unsubstantial,None,1
R_1g11QGDFTU6xez6,306,I am curious if I have used one before without being told the name.,,,,,,Use:Real,,,,No questions at this time,,,,,,,,,,,,,Medical-Complex,IoT-Simple,Hardware,None,1
R_2sTFbTiISHObfi1,307,I really don't have any more questions about it. I feel very negative that information is not mishandled in some way shape or form or hacked. As a matter of fact I just received a letter yesterday saying my information was exposed by a hacker and it was AT&T which I should feel safe about right?,Distrust:Vague,Risk:Hacking,Risk:Real,,,,,,,I don't think it matters if someone wants your data they're going to get it but for the most part I think companies try hard to make sure that that doesn't happen. But not I am not convinced at all that information floating out there is safe,,,,,,,,,,,Regardless of my negativity I believe that companies really try hard to protect data and assure people that their data is safe. I just don't believe just because someone says they're protecting your data that it actually can not be hacked.,,Medical-Simple,IoT-Complex,Hardware,None,1
R_21RDHYWAVaRU3fq,308,No questions,,,,,,,,,,Where can I purchase?,,,,,,,Scenario:Misc,,,,,,Medical-Complex,IoT-Complex,Unsubstantial,Show,0
R_5nIubqs4bQagPB5,309,no question comes to mind,,,,,,,,,,none,,,,,,,,,,,,,Medical-Complex,IoT-Simple,Trust,None,1
R_72OMfikqlWrnCI8,310,Nothing in particular.  I think that it is probably a good idea.,,,,,,,,,,How would the company profit from collecting my data.,Distrust:Scenario,,,,,,Scenario:Data,,,,Nothing in particular.,,Medical-Complex,IoT-Complex,Hardware,None,1
R_205XCDeCIy0SWNv,311,,,,,,,,,,,,,,,,,,,,,,,,Medical-Complex,IoT-Complex,None,Hide,1
R_371qkkYCFm6khWY,312,,,,,,,,,,,It was well explained I don't have any questions.,,,,,,,,,,,,,Medical-Complex,IoT-Complex,Trust,Hide,0
R_1lMQ3NxoIAHVCPE,313,no,,,,,,,,,,none,,,,,,,,,,,no,,Medical-Complex,IoT-Simple,None,Hide,0
R_5tnvbdPcetyj3RT,314,No questions.,,,,,,,,,,No question.,,,,,,,,,,,,,Medical-Simple,IoT-Simple,None,Show,0
R_6rG3SO8hBsDqqYt,315,,,,,,,,,,,"After reading the description, I'm still not sure how safe TEEs are. I believe that companies often try to put effort into safekeeping data, but there have been several leaks in the last few years. ",,Risk:Real,,,,,,,Guarantee:General,,"This was an interesting survey and I learned more about this topic, but I still don't feel confident in how much I understand TEEs.",,Medical-Complex,IoT-Simple,None,Hide,0
R_1PdEUY7dzY2gFIM,316,"I don't have specific questions about TEEs at this time, as the description provided in the scenario and in the answers to the FAQ seems quite complete.",,,,,,,,,,I would like to better understand how security updates and patches are managed in Trusted Execution Environments (TEEs). How do you ensure that these updates are done securely without compromising the integrity of the TEE or the data protected by it?,,,,Gen:Misc,,,,,,,,,Medical-Simple,IoT-Simple,Trust,Hide,0
R_1q4alCJcER26EPv,317,no,,,,,,,,,,no,,,,,,,,,,,,,Medical-Simple,IoT-Complex,Trust,Hide,0
R_5yLyXQ6njIOxtC1,318,"I don't have any questions, I mostly understand it.",,,,,,,,,,I don't have any questions.,,,,,,,,,,,Everything was smooth. I find it interesting to learn how PINs and such work.,,Medical-Complex,IoT-Simple,Hardware,Show,1
R_3jOCveTsQro8Nhq,319,No questions,,,,,,,,,,No questions,,,,,,,,,,,No comments.,,Medical-Simple,IoT-Complex,Unsubstantial,Show,1
R_8iPCaSiHHS7sbiQ,320,What protections against hackers into this system are there?,,Risk:Hacking,,,,,,,,no,,,,,,,,,,,no,,Medical-Simple,IoT-Complex,Trust,Show,1
R_5224ET6kbNcfjq1,321,None,,,,,,,,,,What protections does a TEE have. It’s isolated but it seems these days that anything can be hacked.,Distrust:Vague,Risk:Hacking,,Gen:How?,,,,,,,You actually educated me a little about TEEs.,,Medical-Simple,IoT-Complex,Unsubstantial,None,0
R_2HLbmP2oOatWfMj,322,Are TEEs  regularly tested for vulnerabilities? Who are the main vendors of TEEs and what is their reputation for security and safety?,,,,Gen:Answered,,,,,Guarantee:Testing,I never heard of TEEs till this study. Is there a common name of this technology? Does this technology slow down the system significantly?,,,,Gen:Misc,,Use:Real,,,,,Maybe the history of TEEs and how long they have been used would make TEEs more trusted.,,Medical-Simple,IoT-Simple,Trust,Show,1
R_50IUbYswWY79Nn3,323,,,,,,,,,,,,,,,,,,,,,,,,Medical-Simple,IoT-Simple,Unsubstantial,Hide,0
R_2nGUq0TMIRy9x2F,324,no questions,,,,,,,,,,No questions about TEEs in general,,,,,,,,,,,,,Medical-Simple,IoT-Complex,Hardware,None,0
R_8b43mrgMwApy7sW,325,None,,,,,,,,,,None,,,,,,,,,,,,,Medical-Complex,IoT-Complex,None,Hide,1
R_1CfR0aofwfWqwe4,326,Nope,,,,,,,,,,Nope,,,,,,,,,,,,,Medical-Complex,IoT-Complex,Trust,None,0
R_28NdY33hRilOgey,327,I think I understand it pretty well,,,,,,,,,,None,,,,,,,,,,,,,Medical-Simple,IoT-Simple,Hardware,None,1
R_2HugklosnmgLmAY,328,The ways in which TEEs behave puts me at ease when it comes to feeling that my data will be safe and protected.,,,,,,,,,,The fact that TEEs protect programs and data even when other software on the computer is acting maliciously is what puts my mind at ease that my data will be safe.,,,,,,,,,,,,,Medical-Complex,IoT-Complex,Unsubstantial,None,0
R_21ToDeqhPQTY74t,329,n/a,,,,,,,,,,n/a,,,,,,,,,,,n/a,,Medical-Complex,IoT-Simple,Unsubstantial,None,0
R_3qvAt7olpNlWl9O,330,None,,,,,,,,,,"The idea seems so abstract, more information or an example might be helpful",,,,Gen:How?,,Use:Real,,,,,No,,Medical-Simple,IoT-Simple,None,Hide,0
R_1qjW65lkqYC7fdg,331,"Seems like a program is safe to use and secure to a point. Data is collected and saved, then used. ",,,,,,,,,,Program seems safe and is working as good as programmed by the human creators.,,,,,,,,,,,"Thank you. Words read well on my Android Smartphone. No technical issues either. This project was a bit technical in reading nature, I had to reread paragraphs to try to understand all the written language. Have a good day.",,Medical-Complex,IoT-Simple,Hardware,Show,1
R_3tg6hGEvXMOerqA,332,Just who gets access to information on my chart.,,,,,,,Scenario:People,,,How long the information is stored. What one would have to do to remove their information.,,,,,,,Scenario:Data,,,,Best of luck with your study.,,Medical-Complex,IoT-Complex,None,Show,0
R_1BIOYfojeGoif2p,333,,,,,,,,,,,,,,,,,,,,,,,,Medical-Complex,IoT-Simple,Hardware,Hide,1
R_7DvYkelERHA2K7N,334,"None, thank you",,,,,,,,,,"None, thank you",,,,,,,,,,,"No, thank you",,Medical-Simple,IoT-Complex,Trust,Hide,0
R_2lcJwAxXh4Zdwdr,335,,,,,,,,,,,,,,,,,,,,,,,,Medical-Complex,IoT-Complex,Unsubstantial,Show,1
R_75AhqCnbb7F31Z1,336,,,,,,,,,,,,,,,,,,,,,,,,Medical-Simple,IoT-Simple,Unsubstantial,None,1
R_7XaQ0ifXrvmWnQp,337,"How does it isolate itself, statistics on efficiency, more specific information about the process. ",,,,Gen:Implementation,Gen:Isolation,,,,,Level of protection peer reviewed,,,,,,,,,Guarantee:General,,Nothing can ever be 100% safe,,Medical-Simple,IoT-Complex,Trust,None,1
R_81KfWNaviHn4zBf,338,NA,,,,,,,,,,NA,,,,,,,,,,,NA,,Medical-Complex,IoT-Simple,Trust,Hide,0
R_2CB7WnOrnWj1c8V,339,,,,,,,,,,,,,,,,,,,,,,,,Medical-Complex,IoT-Simple,Unsubstantial,Hide,0
R_3wBtJB0LRcUczMD,340,none,,,,,,,,,,no,,,,,,,,,,,no,,Medical-Simple,IoT-Complex,None,Show,1
R_52aJA6joLZZWleS,341,What do they do? How are they used? What are their benefits?,,,,Gen:How?,,,,,,None,,,,,,,,,,,None,,Medical-Simple,IoT-Simple,None,None,1
R_2EoOQQllatTs7kG,342,"I am pretty sure that I comprehend what they are, but I do think that I need it broken down into simpler explanations or maybe with a visual example.",,,,Gen:Visual,,,,,,Nothing more than previously stated.,,,,,,,,,,,,,Medical-Complex,IoT-Complex,Trust,Hide,1
R_1VSA4XziOQm59Wp,343,,,,,,,,,,,I think more explanation on how it protects users would put my trust into it more.,,,,Gen:How?,,,,,,,,,Medical-Simple,IoT-Simple,Unsubstantial,None,0
R_2ivaJrNFt1BLfbz,344,,,,,,,,,,,,,,,,,,,,,,,,Medical-Simple,IoT-Complex,Hardware,Show,0
R_1uvn0gTA3pUqAIH,345,I have none,,,,,,,,,,I have none,,,,,,,,,,,humans can't be trusted 100%,,Medical-Complex,IoT-Complex,Hardware,Show,0
R_3FQgGcvo9kx4adg,346,TEEs are likely not failsafe. There is always a chance of misuse of data.,Distrust:TEE,Risk:General,,,,,,,,I understand TEEs but don't fully trust anything with my data.,Distrust:Vague,,,,,,,,,,"No, I don't.",,Medical-Simple,IoT-Simple,None,None,1
R_1KYMsSvZuFvbo6R,347,,,,,,,,,,,,,,,,,,,,,,,,Medical-Simple,IoT-Complex,Trust,Hide,0
R_8pvt4M0BHJpHKkp,348,None,,,,,,,,,,None,,,,,,,,,,,N/A,,Medical-Complex,IoT-Complex,Unsubstantial,Show,1
R_7KVQYI9SKZSCxVv,349,,,,,,,,,,,,,,,,,,,,,,,,Medical-Complex,IoT-Simple,Trust,Hide,0
R_3J2RUjqv2NOMYnR,350,none at this time.,,,,,,,,,,"no questions about TEEs. It makes sense, but anything can be hacked ultimately. ",Distrust:Vague,Risk:Hacking,,,,,,,,,nothing at this time. Thanks for allowing me to participate. Great to learn something new!,,Medical-Simple,IoT-Simple,Hardware,Show,0
R_2DLUd8otc8zeuMO,351,What is a TEE???,,,,,,,,,,What is a TEE??,,,,Gen:What?,,,,,,,,,Medical-Complex,IoT-Simple,None,None,0
R_2uyvUlWJ6wDBm8a,352,none,,,,,,,,,,none,,,,,,,,,,,,,Medical-Simple,IoT-Complex,Hardware,Show,1
R_85qKULfHypJrh1D,353,None.,,,,,,,,,,None,,,,,,,,,,,I think in order to trust TEEs there needs to be a clearer explanation of how it is different so that hackers can’t access the information.,,Medical-Complex,IoT-Simple,Trust,None,1
R_1oj5YlCZeZNEP75,354,,,,,,,,,,,,,,,,,,,,,,,,Medical-Simple,IoT-Complex,Unsubstantial,Hide,0
R_2AMYQPElahTE8GC,355,,,,,,,,,,,,,,,,,,,,,,,,Medical-Simple,IoT-Complex,None,Show,1
R_20tMc4u2zEGKrMH,356,None,,,,,,,,,,None,,,,,,,,,,,No,,Medical-Complex,IoT-Simple,Hardware,None,0
R_6dFx0wTHXFbSLS5,357,,,,,,,,,,,,,,,,,,,,,,I thought this was pretty interesting! I had no idea what TEEs were and am actually going to look into them now.,,Medical-Complex,IoT-Simple,None,Hide,0
R_3l4aASoH0UirNA4,358,What is the oversight on the TEE company,,Risk:General,,,,,,,,Is there any insurance on my data if the TEE were to get hacked? What other programs/devices use this same TEE system?,,Risk:Hacking,,,,,Sceanrio:Fail,Scenario:Misc,,,,,Medical-Simple,IoT-Complex,Unsubstantial,Hide,0
R_7IL6NwYCvXCSyoq,359,None,,,,,,,,,,None,,,,,,,,,,,None,,Medical-Simple,IoT-Complex,Hardware,Show,1
R_2CBFjBbpQvivs3b,360,I guess what training is required to access it?,,,,,,,Scenario:People,,,,,,,,,,,,,,,,Medical-Complex,IoT-Simple,Hardware,None,1
R_7qjVm78A7fUXbhH,361,N/A,,,,,,,,,,N/A,,,,,,,,,,,,,Medical-Simple,IoT-Simple,Trust,None,0
R_7BzgNGsj6wdBmIQ,362,None,,,,,,,,,,None,,,,,,,,,,,None,,Medical-Simple,IoT-Complex,Trust,None,1
R_8Gzzl0RnfAUxMiJ,363,,,,,,,,,,,None,,,,,,,,,,,,,Medical-Complex,IoT-Simple,Unsubstantial,None,1
R_2BRl8liY1EDVqxP,364,Nothing,,,,,,,,,,Nothing,,,,,,,,,,,,,Medical-Simple,IoT-Simple,None,None,0
R_5W8jRbjfY26qwBX,365,I want to know how well it works and what it if does not work what do you do,,Risk:Fail,,,,,Sceanrio:Fail,,Guarantee:General,Nothing at all,,,,,,,,,,,good survey,,Medical-Complex,IoT-Simple,Trust,None,1
R_5E6smihTvN5qKV1,366,None,,,,,,,,,,None,,,,,,,,,,,,,Medical-Complex,IoT-Complex,Unsubstantial,Hide,1
R_2AEGfbtZ67nq5ow,367,N/a,,,,,,,,,,None,,,,,,,,,,,,,Medical-Complex,IoT-Complex,Unsubstantial,Hide,0
R_1PKLXfV089xvWPL,368,More lamen terms understanding of how TEEs work.,,,,Gen:Untechnical,,,,,,,,,,,,,,,,,,,Medical-Complex,IoT-Simple,None,Hide,1
R_3puva9ckOnGVx4q,369,N/A,,,,,,,,,,N/A,,,,,,,,,,,N/A,,Medical-Complex,IoT-Complex,Hardware,None,0
R_1sVSKvoicXyMrAt,370,None,,,,,,,,,,N/a,,,,,,,,,,,No,,Medical-Simple,IoT-Complex,Hardware,Show,0
R_1Q59GpUY1E8zdNq,371,How can we be sure Tee can evolve with upcoming technology?,,,,Gen:Misc,,,,,,N/A,,,,,,,,,,,,,Medical-Simple,IoT-Simple,None,Show,1
R_2C3aN7RRIJxWsTI,372,none I think I understand them well,,,,,,,,,,none I feel like I understand them well,,,,,,,,,,,,,Medical-Complex,IoT-Complex,Unsubstantial,None,0
R_2gM9wABLgHgaWNS,373,No questions at this time! :),,,,,,,,,,I have no questions! :),,,,,,,,,,,"I really enjoyed learning about TEEs, it helped me feel more comfortable about my data being shared.",,Medical-Simple,IoT-Simple,Trust,Hide,0
R_2kRkpeOSwexeLRf,374,i am pretty confident i understand how the TEEs work.,,,,,,,,,,is there safety in protecting from people who work with the information that they cant leak it?,,Risk:People,,,,,,,,,,,Medical-Simple,IoT-Complex,Trust,Show,1
R_2dXTLbyHDNyDelH,375,Up abovr.,,,,,,,,,,Can all thwse functions be turned off. And what if anything or where if any where is my data sent ro google or amazon or is my data stay put.,,,,Gen:Misc,,,Scenario:Data,,,,This was vry hard to follow.,,Medical-Simple,IoT-Complex,Unsubstantial,Show,0
R_3E5Um2tCLyQAIqn,376,How is this different than any other program used to secure data,,,,Gen:Misc,,,,,,,,,,,,,,,,,,,Medical-Simple,IoT-Simple,None,Hide,1
R_8ffH1rjS69tQ5Vf,377,None,,,,,,,,,,None,,,,,,,,,,,None,,Medical-Complex,IoT-Simple,Trust,None,0
